Log file open, 12/12/22 15:42:18
[2022.12.12-18.48.33:813][465]LogFbx: Loading FBX Scene from C:\Users\ant7a\3D Objects\Projetos 3D\Festive Game Jam\To Unreal\Enemy.fbx
[2022.12.12-18.48.34:245][465]LogFbx: FBX Scene Loaded Succesfully
[2022.12.12-18.48.36:223][465]LogSlate: Window 'FBX Import Options' being destroyed
[2022.12.12-18.48.36:278][465]LogFbx: Warning: Not valid bind pose for Pose (mesh.023) - Node Enemy's Clothes : Not all the deformers are stored in this BindPose
[2022.12.12-18.48.36:279][465]LogFbx: Warning: Not valid bind pose for Pose (mesh.023) - Node Enemy Cortado : Not all the deformers are stored in this BindPose
[2022.12.12-18.48.36:279][465]LogFbx: Warning: Not valid bind pose for Pose (mesh.026) - Node Enemy's Clothes : Not all the deformers are stored in this BindPose
[2022.12.12-18.48.36:280][465]LogFbx: Warning: Not valid bind pose for Pose (mesh.026) - Node Enemy Cortado : Not all the deformers are stored in this BindPose
[2022.12.12-18.48.36:281][465]LogFbx: Valid bind pose for Pose (mesh.023) - Enemy's Clothes
[2022.12.12-18.48.36:282][465]LogFbx: Valid bind pose for Pose (mesh.026) - Enemy's Clothes
[2022.12.12-18.48.36:291][465]LogFbx: Triangulating skeletal mesh Enemy's Clothes
[2022.12.12-18.48.36:490][465]LogFbx: Triangulating skeletal mesh Enemy Cortado
[2022.12.12-18.48.36:609][465]LogFbx: Bones digested - 141  Depth of hierarchy - 15
[2022.12.12-18.48.36:925][465]LogSkeletalMesh: Section 0: Material=0, 1792 triangles
[2022.12.12-18.48.36:925][465]LogSkeletalMesh: Section 1: Material=1, 148 triangles
[2022.12.12-18.48.36:925][465]LogSkeletalMesh: Section 2: Material=2, 428 triangles
[2022.12.12-18.48.36:925][465]LogSkeletalMesh: Section 3: Material=3, 950 triangles
[2022.12.12-18.48.36:925][465]LogSkeletalMesh: Section 4: Material=4, 272 triangles
[2022.12.12-18.48.36:925][465]LogSkeletalMesh: Section 5: Material=5, 3470 triangles
[2022.12.12-18.48.36:925][465]LogSkeletalMesh: Section 6: Material=6, 1580 triangles
[2022.12.12-18.48.36:925][465]LogSkeletalMesh: Section 7: Material=7, 448 triangles
[2022.12.12-18.48.36:925][465]LogSkeletalMesh: Section 8: Material=8, 1536 triangles
[2022.12.12-18.48.36:925][465]LogSkeletalMesh: Section 9: Material=9, 96 triangles
[2022.12.12-18.48.36:925][465]LogSkeletalMesh: Section 10: Material=10, 960 triangles
[2022.12.12-18.48.36:950][465]LogSkeletalMesh: Building Skeletal Mesh Enemy...
[2022.12.12-18.48.36:970][465]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (Enemy) ...
[2022.12.12-18.48.37:208][465]LogSkeletalMesh: Built Skeletal Mesh [0.26s] /Game/Characters/Enemy/Enemy.Enemy
[2022.12.12-18.48.37:338][465]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.12-18.48.37:354][465]LogSkeletalMesh: USkeletalMeshComponent::InitArticulated : Could not find root physics body: '/Engine/Transient.World_18:PersistentLevel.SkeletalMeshActor_0.SkeletalMeshComponent0'
[2022.12.12-18.48.37:354][465]LogWorld: UWorld::CleanupWorld for World_18, bSessionEnded=true, bCleanupResources=true
[2022.12.12-18.48.37:354][465]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.12-18.48.37:415][465]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.12-18.48.37:428][465]LogWorld: UWorld::CleanupWorld for World_19, bSessionEnded=true, bCleanupResources=true
[2022.12.12-18.48.37:428][465]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.12-18.48.37:453][465]LogFbx: SortedLinks :(0) rig
[2022.12.12-18.48.37:453][465]LogFbx: SortedLinks :(1) root
[2022.12.12-18.48.37:453][465]LogFbx: SortedLinks :(2) DEF-spine
[2022.12.12-18.48.37:453][465]LogFbx: SortedLinks :(3) DEF-spine_001
[2022.12.12-18.48.37:453][465]LogFbx: SortedLinks :(4) DEF-spine_002
[2022.12.12-18.48.37:453][465]LogFbx: SortedLinks :(5) DEF-spine_003
[2022.12.12-18.48.37:453][465]LogFbx: SortedLinks :(6) DEF-spine_004
[2022.12.12-18.48.37:453][465]LogFbx: SortedLinks :(7) DEF-spine_005
[2022.12.12-18.48.37:454][465]LogFbx: SortedLinks :(8) DEF-spine_006
[2022.12.12-18.48.37:454][465]LogFbx: SortedLinks :(9) MCH-torso_parent
[2022.12.12-18.48.37:454][465]LogFbx: SortedLinks :(10) torso
[2022.12.12-18.48.37:454][465]LogFbx: SortedLinks :(11) MCH-spine_001
[2022.12.12-18.48.37:454][465]LogFbx: SortedLinks :(12) spine_fk_001
[2022.12.12-18.48.37:454][465]LogFbx: SortedLinks :(13) MCH-spine
[2022.12.12-18.48.37:454][465]LogFbx: SortedLinks :(14) spine_fk
[2022.12.12-18.48.37:454][465]LogFbx: SortedLinks :(15) tweak_spine
[2022.12.12-18.48.37:454][465]LogFbx: SortedLinks :(16) ORG-spine
[2022.12.12-18.48.37:454][465]LogFbx: SortedLinks :(17) ORG-pelvis_L_001
[2022.12.12-18.48.37:454][465]LogFbx: SortedLinks :(18) DEF-pelvis_L_001
[2022.12.12-18.48.37:454][465]LogFbx: SortedLinks :(19) ORG-pelvis_R_001
[2022.12.12-18.48.37:454][465]LogFbx: SortedLinks :(20) DEF-pelvis_R_001
[2022.12.12-18.48.37:454][465]LogFbx: SortedLinks :(21) ORG-pelvis_L_004
[2022.12.12-18.48.37:454][465]LogFbx: SortedLinks :(22) DEF-pelvis_L_004
[2022.12.12-18.48.37:454][465]LogFbx: SortedLinks :(23) ORG-pelvis_R_004
[2022.12.12-18.48.37:454][465]LogFbx: SortedLinks :(24) DEF-pelvis_R_004
[2022.12.12-18.48.37:454][465]LogFbx: SortedLinks :(25) ORG-pelvis_L_002
[2022.12.12-18.48.37:454][465]LogFbx: SortedLinks :(26) DEF-pelvis_L_002
[2022.12.12-18.48.37:454][465]LogFbx: SortedLinks :(27) ORG-pelvis_R_002
[2022.12.12-18.48.37:454][465]LogFbx: SortedLinks :(28) DEF-pelvis_R_002
[2022.12.12-18.48.37:454][465]LogFbx: SortedLinks :(29) ORG-pelvis_L_003
[2022.12.12-18.48.37:454][465]LogFbx: SortedLinks :(30) DEF-pelvis_L_003
[2022.12.12-18.48.37:454][465]LogFbx: SortedLinks :(31) ORG-pelvis_R_003
[2022.12.12-18.48.37:454][465]LogFbx: SortedLinks :(32) DEF-pelvis_R_003
[2022.12.12-18.48.37:454][465]LogFbx: SortedLinks :(33) DEF-thigh_L
[2022.12.12-18.48.37:454][465]LogFbx: SortedLinks :(34) DEF-thigh_L_001
[2022.12.12-18.48.37:454][465]LogFbx: SortedLinks :(35) DEF-shin_L
[2022.12.12-18.48.37:454][465]LogFbx: SortedLinks :(36) DEF-shin_L_001
[2022.12.12-18.48.37:454][465]LogFbx: SortedLinks :(37) DEF-foot_L
[2022.12.12-18.48.37:454][465]LogFbx: SortedLinks :(38) DEF-toe_L
[2022.12.12-18.48.37:454][465]LogFbx: SortedLinks :(39) DEF-thigh_R
[2022.12.12-18.48.37:454][465]LogFbx: SortedLinks :(40) DEF-thigh_R_001
[2022.12.12-18.48.37:454][465]LogFbx: SortedLinks :(41) DEF-shin_R
[2022.12.12-18.48.37:454][465]LogFbx: SortedLinks :(42) DEF-shin_R_001
[2022.12.12-18.48.37:454][465]LogFbx: SortedLinks :(43) DEF-foot_R
[2022.12.12-18.48.37:454][465]LogFbx: SortedLinks :(44) DEF-toe_R
[2022.12.12-18.48.37:454][465]LogFbx: SortedLinks :(45) tweak_spine_001
[2022.12.12-18.48.37:454][465]LogFbx: SortedLinks :(46) ORG-spine_001
[2022.12.12-18.48.37:454][465]LogFbx: SortedLinks :(47) ORG-Skirt_L_020
[2022.12.12-18.48.37:454][465]LogFbx: SortedLinks :(48) DEF-Skirt_L_001
[2022.12.12-18.48.37:454][465]LogFbx: SortedLinks :(49) DEF-Skirt_L_007
[2022.12.12-18.48.37:454][465]LogFbx: SortedLinks :(50) DEF-Skirt_L_006
[2022.12.12-18.48.37:454][465]LogFbx: SortedLinks :(51) DEF-Skirt_L_005
[2022.12.12-18.48.37:454][465]LogFbx: SortedLinks :(52) DEF-Skirt_L_020
[2022.12.12-18.48.37:454][465]LogFbx: SortedLinks :(53) ORG-Skirt_R_020
[2022.12.12-18.48.37:454][465]LogFbx: SortedLinks :(54) DEF-Skirt_R_001
[2022.12.12-18.48.37:454][465]LogFbx: SortedLinks :(55) DEF-Skirt_R_010
[2022.12.12-18.48.37:454][465]LogFbx: SortedLinks :(56) DEF-Skirt_R_009
[2022.12.12-18.48.37:454][465]LogFbx: SortedLinks :(57) DEF-Skirt_R_008
[2022.12.12-18.48.37:454][465]LogFbx: SortedLinks :(58) DEF-Skirt_R_020
[2022.12.12-18.48.37:454][465]LogFbx: SortedLinks :(59) ORG-Skirt_L_021
[2022.12.12-18.48.37:454][465]LogFbx: SortedLinks :(60) DEF-Skirt_L_002
[2022.12.12-18.48.37:454][465]LogFbx: SortedLinks :(61) DEF-Skirt_L_010
[2022.12.12-18.48.37:454][465]LogFbx: SortedLinks :(62) DEF-Skirt_L_009
[2022.12.12-18.48.37:454][465]LogFbx: SortedLinks :(63) DEF-Skirt_L_008
[2022.12.12-18.48.37:454][465]LogFbx: SortedLinks :(64) DEF-Skirt_L_021
[2022.12.12-18.48.37:454][465]LogFbx: SortedLinks :(65) ORG-Skirt_R_021
[2022.12.12-18.48.37:454][465]LogFbx: SortedLinks :(66) DEF-Skirt_R_002
[2022.12.12-18.48.37:454][465]LogFbx: SortedLinks :(67) DEF-Skirt_R_013
[2022.12.12-18.48.37:454][465]LogFbx: SortedLinks :(68) DEF-Skirt_R_012
[2022.12.12-18.48.37:454][465]LogFbx: SortedLinks :(69) DEF-Skirt_R_011
[2022.12.12-18.48.37:454][465]LogFbx: SortedLinks :(70) DEF-Skirt_R_021
[2022.12.12-18.48.37:454][465]LogFbx: SortedLinks :(71) ORG-Skirt_L_022
[2022.12.12-18.48.37:454][465]LogFbx: SortedLinks :(72) DEF-Skirt_L_003
[2022.12.12-18.48.37:454][465]LogFbx: SortedLinks :(73) DEF-Skirt_L_013
[2022.12.12-18.48.37:454][465]LogFbx: SortedLinks :(74) DEF-Skirt_L_012
[2022.12.12-18.48.37:454][465]LogFbx: SortedLinks :(75) DEF-Skirt_L_011
[2022.12.12-18.48.37:454][465]LogFbx: SortedLinks :(76) DEF-Skirt_L_022
[2022.12.12-18.48.37:454][465]LogFbx: SortedLinks :(77) ORG-Skirt_R_022
[2022.12.12-18.48.37:454][465]LogFbx: SortedLinks :(78) DEF-Skirt_R_003
[2022.12.12-18.48.37:454][465]LogFbx: SortedLinks :(79) DEF-Skirt_R_016
[2022.12.12-18.48.37:454][465]LogFbx: SortedLinks :(80) DEF-Skirt_R_015
[2022.12.12-18.48.37:454][465]LogFbx: SortedLinks :(81) DEF-Skirt_R_014
[2022.12.12-18.48.37:454][465]LogFbx: SortedLinks :(82) DEF-Skirt_R_022
[2022.12.12-18.48.37:454][465]LogFbx: SortedLinks :(83) ORG-Skirt_L_023
[2022.12.12-18.48.37:454][465]LogFbx: SortedLinks :(84) DEF-Skirt_L_004
[2022.12.12-18.48.37:454][465]LogFbx: SortedLinks :(85) DEF-Skirt_L_016
[2022.12.12-18.48.37:454][465]LogFbx: SortedLinks :(86) DEF-Skirt_L_015
[2022.12.12-18.48.37:454][465]LogFbx: SortedLinks :(87) DEF-Skirt_L_014
[2022.12.12-18.48.37:454][465]LogFbx: SortedLinks :(88) DEF-Skirt_L_023
[2022.12.12-18.48.37:454][465]LogFbx: SortedLinks :(89) ORG-Skirt_R_023
[2022.12.12-18.48.37:454][465]LogFbx: SortedLinks :(90) DEF-Skirt_R_004
[2022.12.12-18.48.37:454][465]LogFbx: SortedLinks :(91) DEF-Skirt_R_019
[2022.12.12-18.48.37:454][465]LogFbx: SortedLinks :(92) DEF-Skirt_R_018
[2022.12.12-18.48.37:454][465]LogFbx: SortedLinks :(93) DEF-Skirt_R_017
[2022.12.12-18.48.37:455][465]LogFbx: SortedLinks :(94) DEF-Skirt_R_023
[2022.12.12-18.48.37:455][465]LogFbx: SortedLinks :(95) ORG-Skirt_L_024
[2022.12.12-18.48.37:455][465]LogFbx: SortedLinks :(96) DEF-Skirt_L
[2022.12.12-18.48.37:455][465]LogFbx: SortedLinks :(97) DEF-Skirt_L_019
[2022.12.12-18.48.37:455][465]LogFbx: SortedLinks :(98) DEF-Skirt_L_018
[2022.12.12-18.48.37:455][465]LogFbx: SortedLinks :(99) DEF-Skirt_L_017
[2022.12.12-18.48.37:455][465]LogFbx: SortedLinks :(100) DEF-Skirt_L_024
[2022.12.12-18.48.37:455][465]LogFbx: SortedLinks :(101) ORG-Skirt_R_024
[2022.12.12-18.48.37:455][465]LogFbx: SortedLinks :(102) DEF-Skirt_R
[2022.12.12-18.48.37:455][465]LogFbx: SortedLinks :(103) DEF-Skirt_R_007
[2022.12.12-18.48.37:455][465]LogFbx: SortedLinks :(104) DEF-Skirt_R_006
[2022.12.12-18.48.37:455][465]LogFbx: SortedLinks :(105) DEF-Skirt_R_005
[2022.12.12-18.48.37:455][465]LogFbx: SortedLinks :(106) DEF-Skirt_R_024
[2022.12.12-18.48.37:455][465]LogFbx: SortedLinks :(107) MCH-spine_002
[2022.12.12-18.48.37:455][465]LogFbx: SortedLinks :(108) spine_fk_002
[2022.12.12-18.48.37:455][465]LogFbx: SortedLinks :(109) MCH-spine_003
[2022.12.12-18.48.37:455][465]LogFbx: SortedLinks :(110) spine_fk_003
[2022.12.12-18.48.37:455][465]LogFbx: SortedLinks :(111) tweak_spine_003
[2022.12.12-18.48.37:455][465]LogFbx: SortedLinks :(112) ORG-spine_003
[2022.12.12-18.48.37:455][465]LogFbx: SortedLinks :(113) ORG-shoulder_L
[2022.12.12-18.48.37:455][465]LogFbx: SortedLinks :(114) ORG-upper_arm_L
[2022.12.12-18.48.37:455][465]LogFbx: SortedLinks :(115) ORG-forearm_L
[2022.12.12-18.48.37:455][465]LogFbx: SortedLinks :(116) ORG-hand_L
[2022.12.12-18.48.37:455][465]LogFbx: SortedLinks :(117) DEF-f_pinky_01_L
[2022.12.12-18.48.37:455][465]LogFbx: SortedLinks :(118) DEF-f_pinky_01_L_001
[2022.12.12-18.48.37:455][465]LogFbx: SortedLinks :(119) DEF-shoulder_L
[2022.12.12-18.48.37:455][465]LogFbx: SortedLinks :(120) DEF-upper_arm_L
[2022.12.12-18.48.37:455][465]LogFbx: SortedLinks :(121) DEF-upper_arm_L_001
[2022.12.12-18.48.37:455][465]LogFbx: SortedLinks :(122) DEF-forearm_L
[2022.12.12-18.48.37:455][465]LogFbx: SortedLinks :(123) DEF-forearm_L_001
[2022.12.12-18.48.37:455][465]LogFbx: SortedLinks :(124) DEF-hand_L
[2022.12.12-18.48.37:455][465]LogFbx: SortedLinks :(125) ORG-shoulder_R
[2022.12.12-18.48.37:455][465]LogFbx: SortedLinks :(126) ORG-upper_arm_R
[2022.12.12-18.48.37:455][465]LogFbx: SortedLinks :(127) ORG-forearm_R
[2022.12.12-18.48.37:455][465]LogFbx: SortedLinks :(128) ORG-hand_R
[2022.12.12-18.48.37:455][465]LogFbx: SortedLinks :(129) DEF-f_pinky_01_R
[2022.12.12-18.48.37:455][465]LogFbx: SortedLinks :(130) DEF-f_pinky_01_R_001
[2022.12.12-18.48.37:455][465]LogFbx: SortedLinks :(131) DEF-shoulder_R
[2022.12.12-18.48.37:455][465]LogFbx: SortedLinks :(132) DEF-upper_arm_R
[2022.12.12-18.48.37:455][465]LogFbx: SortedLinks :(133) DEF-upper_arm_R_001
[2022.12.12-18.48.37:455][465]LogFbx: SortedLinks :(134) DEF-forearm_R
[2022.12.12-18.48.37:455][465]LogFbx: SortedLinks :(135) DEF-forearm_R_001
[2022.12.12-18.48.37:455][465]LogFbx: SortedLinks :(136) DEF-hand_R
[2022.12.12-18.48.37:455][465]LogFbx: SortedLinks :(137) ORG-breast_L
[2022.12.12-18.48.37:455][465]LogFbx: SortedLinks :(138) DEF-breast_L
[2022.12.12-18.48.37:455][465]LogFbx: SortedLinks :(139) ORG-breast_R
[2022.12.12-18.48.37:455][465]LogFbx: SortedLinks :(140) DEF-breast_R
[2022.12.12-18.48.37:455][465]LogFbx: SortedLinks :(0) rig
[2022.12.12-18.48.37:455][465]LogFbx: SortedLinks :(1) root
[2022.12.12-18.48.37:455][465]LogFbx: SortedLinks :(2) DEF-spine
[2022.12.12-18.48.37:455][465]LogFbx: SortedLinks :(3) DEF-spine_001
[2022.12.12-18.48.37:455][465]LogFbx: SortedLinks :(4) DEF-spine_002
[2022.12.12-18.48.37:455][465]LogFbx: SortedLinks :(5) DEF-spine_003
[2022.12.12-18.48.37:455][465]LogFbx: SortedLinks :(6) DEF-spine_004
[2022.12.12-18.48.37:455][465]LogFbx: SortedLinks :(7) DEF-spine_005
[2022.12.12-18.48.37:455][465]LogFbx: SortedLinks :(8) DEF-spine_006
[2022.12.12-18.48.37:455][465]LogFbx: SortedLinks :(9) MCH-torso_parent
[2022.12.12-18.48.37:455][465]LogFbx: SortedLinks :(10) torso
[2022.12.12-18.48.37:455][465]LogFbx: SortedLinks :(11) MCH-spine_001
[2022.12.12-18.48.37:455][465]LogFbx: SortedLinks :(12) spine_fk_001
[2022.12.12-18.48.37:455][465]LogFbx: SortedLinks :(13) MCH-spine
[2022.12.12-18.48.37:455][465]LogFbx: SortedLinks :(14) spine_fk
[2022.12.12-18.48.37:455][465]LogFbx: SortedLinks :(15) tweak_spine
[2022.12.12-18.48.37:455][465]LogFbx: SortedLinks :(16) ORG-spine
[2022.12.12-18.48.37:455][465]LogFbx: SortedLinks :(17) ORG-pelvis_L_001
[2022.12.12-18.48.37:455][465]LogFbx: SortedLinks :(18) DEF-pelvis_L_001
[2022.12.12-18.48.37:455][465]LogFbx: SortedLinks :(19) ORG-pelvis_R_001
[2022.12.12-18.48.37:455][465]LogFbx: SortedLinks :(20) DEF-pelvis_R_001
[2022.12.12-18.48.37:455][465]LogFbx: SortedLinks :(21) ORG-pelvis_L_004
[2022.12.12-18.48.37:456][465]LogFbx: SortedLinks :(22) DEF-pelvis_L_004
[2022.12.12-18.48.37:456][465]LogFbx: SortedLinks :(23) ORG-pelvis_R_004
[2022.12.12-18.48.37:456][465]LogFbx: SortedLinks :(24) DEF-pelvis_R_004
[2022.12.12-18.48.37:456][465]LogFbx: SortedLinks :(25) ORG-pelvis_L_002
[2022.12.12-18.48.37:456][465]LogFbx: SortedLinks :(26) DEF-pelvis_L_002
[2022.12.12-18.48.37:456][465]LogFbx: SortedLinks :(27) ORG-pelvis_R_002
[2022.12.12-18.48.37:456][465]LogFbx: SortedLinks :(28) DEF-pelvis_R_002
[2022.12.12-18.48.37:456][465]LogFbx: SortedLinks :(29) ORG-pelvis_L_003
[2022.12.12-18.48.37:456][465]LogFbx: SortedLinks :(30) DEF-pelvis_L_003
[2022.12.12-18.48.37:456][465]LogFbx: SortedLinks :(31) ORG-pelvis_R_003
[2022.12.12-18.48.37:456][465]LogFbx: SortedLinks :(32) DEF-pelvis_R_003
[2022.12.12-18.48.37:456][465]LogFbx: SortedLinks :(33) DEF-thigh_L
[2022.12.12-18.48.37:456][465]LogFbx: SortedLinks :(34) DEF-thigh_L_001
[2022.12.12-18.48.37:456][465]LogFbx: SortedLinks :(35) DEF-shin_L
[2022.12.12-18.48.37:456][465]LogFbx: SortedLinks :(36) DEF-shin_L_001
[2022.12.12-18.48.37:456][465]LogFbx: SortedLinks :(37) DEF-foot_L
[2022.12.12-18.48.37:456][465]LogFbx: SortedLinks :(38) DEF-toe_L
[2022.12.12-18.48.37:456][465]LogFbx: SortedLinks :(39) DEF-thigh_R
[2022.12.12-18.48.37:456][465]LogFbx: SortedLinks :(40) DEF-thigh_R_001
[2022.12.12-18.48.37:456][465]LogFbx: SortedLinks :(41) DEF-shin_R
[2022.12.12-18.48.37:456][465]LogFbx: SortedLinks :(42) DEF-shin_R_001
[2022.12.12-18.48.37:456][465]LogFbx: SortedLinks :(43) DEF-foot_R
[2022.12.12-18.48.37:456][465]LogFbx: SortedLinks :(44) DEF-toe_R
[2022.12.12-18.48.37:456][465]LogFbx: SortedLinks :(45) tweak_spine_001
[2022.12.12-18.48.37:456][465]LogFbx: SortedLinks :(46) ORG-spine_001
[2022.12.12-18.48.37:456][465]LogFbx: SortedLinks :(47) ORG-Skirt_L_020
[2022.12.12-18.48.37:456][465]LogFbx: SortedLinks :(48) DEF-Skirt_L_001
[2022.12.12-18.48.37:456][465]LogFbx: SortedLinks :(49) DEF-Skirt_L_007
[2022.12.12-18.48.37:456][465]LogFbx: SortedLinks :(50) DEF-Skirt_L_006
[2022.12.12-18.48.37:456][465]LogFbx: SortedLinks :(51) DEF-Skirt_L_005
[2022.12.12-18.48.37:456][465]LogFbx: SortedLinks :(52) DEF-Skirt_L_020
[2022.12.12-18.48.37:456][465]LogFbx: SortedLinks :(53) ORG-Skirt_R_020
[2022.12.12-18.48.37:456][465]LogFbx: SortedLinks :(54) DEF-Skirt_R_001
[2022.12.12-18.48.37:456][465]LogFbx: SortedLinks :(55) DEF-Skirt_R_010
[2022.12.12-18.48.37:456][465]LogFbx: SortedLinks :(56) DEF-Skirt_R_009
[2022.12.12-18.48.37:456][465]LogFbx: SortedLinks :(57) DEF-Skirt_R_008
[2022.12.12-18.48.37:456][465]LogFbx: SortedLinks :(58) DEF-Skirt_R_020
[2022.12.12-18.48.37:456][465]LogFbx: SortedLinks :(59) ORG-Skirt_L_021
[2022.12.12-18.48.37:456][465]LogFbx: SortedLinks :(60) DEF-Skirt_L_002
[2022.12.12-18.48.37:456][465]LogFbx: SortedLinks :(61) DEF-Skirt_L_010
[2022.12.12-18.48.37:456][465]LogFbx: SortedLinks :(62) DEF-Skirt_L_009
[2022.12.12-18.48.37:456][465]LogFbx: SortedLinks :(63) DEF-Skirt_L_008
[2022.12.12-18.48.37:456][465]LogFbx: SortedLinks :(64) DEF-Skirt_L_021
[2022.12.12-18.48.37:456][465]LogFbx: SortedLinks :(65) ORG-Skirt_R_021
[2022.12.12-18.48.37:456][465]LogFbx: SortedLinks :(66) DEF-Skirt_R_002
[2022.12.12-18.48.37:456][465]LogFbx: SortedLinks :(67) DEF-Skirt_R_013
[2022.12.12-18.48.37:456][465]LogFbx: SortedLinks :(68) DEF-Skirt_R_012
[2022.12.12-18.48.37:456][465]LogFbx: SortedLinks :(69) DEF-Skirt_R_011
[2022.12.12-18.48.37:456][465]LogFbx: SortedLinks :(70) DEF-Skirt_R_021
[2022.12.12-18.48.37:456][465]LogFbx: SortedLinks :(71) ORG-Skirt_L_022
[2022.12.12-18.48.37:456][465]LogFbx: SortedLinks :(72) DEF-Skirt_L_003
[2022.12.12-18.48.37:457][465]LogFbx: SortedLinks :(73) DEF-Skirt_L_013
[2022.12.12-18.48.37:457][465]LogFbx: SortedLinks :(74) DEF-Skirt_L_012
[2022.12.12-18.48.37:457][465]LogFbx: SortedLinks :(75) DEF-Skirt_L_011
[2022.12.12-18.48.37:457][465]LogFbx: SortedLinks :(76) DEF-Skirt_L_022
[2022.12.12-18.48.37:457][465]LogFbx: SortedLinks :(77) ORG-Skirt_R_022
[2022.12.12-18.48.37:457][465]LogFbx: SortedLinks :(78) DEF-Skirt_R_003
[2022.12.12-18.48.37:457][465]LogFbx: SortedLinks :(79) DEF-Skirt_R_016
[2022.12.12-18.48.37:457][465]LogFbx: SortedLinks :(80) DEF-Skirt_R_015
[2022.12.12-18.48.37:457][465]LogFbx: SortedLinks :(81) DEF-Skirt_R_014
[2022.12.12-18.48.37:457][465]LogFbx: SortedLinks :(82) DEF-Skirt_R_022
[2022.12.12-18.48.37:457][465]LogFbx: SortedLinks :(83) ORG-Skirt_L_023
[2022.12.12-18.48.37:457][465]LogFbx: SortedLinks :(84) DEF-Skirt_L_004
[2022.12.12-18.48.37:457][465]LogFbx: SortedLinks :(85) DEF-Skirt_L_016
[2022.12.12-18.48.37:457][465]LogFbx: SortedLinks :(86) DEF-Skirt_L_015
[2022.12.12-18.48.37:457][465]LogFbx: SortedLinks :(87) DEF-Skirt_L_014
[2022.12.12-18.48.37:457][465]LogFbx: SortedLinks :(88) DEF-Skirt_L_023
[2022.12.12-18.48.37:457][465]LogFbx: SortedLinks :(89) ORG-Skirt_R_023
[2022.12.12-18.48.37:457][465]LogFbx: SortedLinks :(90) DEF-Skirt_R_004
[2022.12.12-18.48.37:457][465]LogFbx: SortedLinks :(91) DEF-Skirt_R_019
[2022.12.12-18.48.37:457][465]LogFbx: SortedLinks :(92) DEF-Skirt_R_018
[2022.12.12-18.48.37:457][465]LogFbx: SortedLinks :(93) DEF-Skirt_R_017
[2022.12.12-18.48.37:457][465]LogFbx: SortedLinks :(94) DEF-Skirt_R_023
[2022.12.12-18.48.37:457][465]LogFbx: SortedLinks :(95) ORG-Skirt_L_024
[2022.12.12-18.48.37:457][465]LogFbx: SortedLinks :(96) DEF-Skirt_L
[2022.12.12-18.48.37:457][465]LogFbx: SortedLinks :(97) DEF-Skirt_L_019
[2022.12.12-18.48.37:457][465]LogFbx: SortedLinks :(98) DEF-Skirt_L_018
[2022.12.12-18.48.37:457][465]LogFbx: SortedLinks :(99) DEF-Skirt_L_017
[2022.12.12-18.48.37:457][465]LogFbx: SortedLinks :(100) DEF-Skirt_L_024
[2022.12.12-18.48.37:457][465]LogFbx: SortedLinks :(101) ORG-Skirt_R_024
[2022.12.12-18.48.37:457][465]LogFbx: SortedLinks :(102) DEF-Skirt_R
[2022.12.12-18.48.37:457][465]LogFbx: SortedLinks :(103) DEF-Skirt_R_007
[2022.12.12-18.48.37:457][465]LogFbx: SortedLinks :(104) DEF-Skirt_R_006
