Log file open, 12/12/22 18:41:48
[2022.12.12-21.43.13:099][425]LogActorFactory: Actor Factory attempting to spawn Skeleton /Game/Characters/Enemy/Enemy_Skeleton.Enemy_Skeleton
[2022.12.12-21.43.13:099][425]LogActorFactory: Actor Factory attempting to spawn Skeleton /Game/Characters/Enemy/Enemy_Skeleton.Enemy_Skeleton
[2022.12.12-21.43.13:100][425]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/Characters/Enemy/Enemy.Enemy as actor: SkeletalMeshActor /Game/Levels/Level_01.Level_01:PersistentLevel.SkeletalMeshActor_18
[2022.12.12-21.43.13:101][425]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/Characters/Enemy/Enemy.Enemy as actor: SkeletalMeshActor /Game/Levels/Level_01.Level_01:PersistentLevel.SkeletalMeshActor_18
[2022.12.12-21.43.15:523][508]LogAssetEditorSubsystem: Opening Asset editor for AnimSequence /Game/Characters/Enemy/Enemy_Anim_Attacking_Upper.Enemy_Anim_Attacking_Upper
[2022.12.12-21.43.15:548][508]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.12-21.43.15:585][508]LogTexture: Display: Waiting for textures to be ready 0/1 (/Engine/EditorMaterials/AssetViewer/EpicQuadPanorama_CC+EV1) ...
[2022.12.12-21.43.15:628][508]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_5:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2022.12.12-21.43.15:899][508]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.12-21.43.16:012][508]LogSlate: Took 0.000547 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2022.12.12-21.43.16:019][508]LogUObjectGlobals: Warning: Failed to find object 'Class /Script/ApexDestruction.DestructibleMesh'
[2022.12.12-21.43.16:030][508]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.12-21.43.16:065][508]LogViewport: Scene viewport resized to 1141x544, mode Windowed.
[2022.12.12-21.43.16:081][508]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/Engine.AnimSequence
[2022.12.12-21.43.19:227][641]LogSlate: Window 'Enemy_Anim_Attacking_Upper' being destroyed
[2022.12.12-21.43.19:232][641]LogSlate: Window 'Enemy_Anim_Attacking_Upper' being destroyed
[2022.12.12-21.43.19:246][641]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2022.12.12-21.43.19:246][641]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.12-21.43.19:250][641]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2022.12.12-21.43.19:251][641]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.12-21.43.19:286][641]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2022.12.12-21.43.19:286][641]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.12-21.43.20:735][717]LogAssetEditorSubsystem: Opening Asset editor for Skeleton /Game/Characters/Enemy/Enemy_Skeleton.Enemy_Skeleton
[2022.12.12-21.43.20:736][717]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.12-21.43.20:767][717]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_8:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2022.12.12-21.43.21:114][717]LogViewport: Scene viewport resized to 1141x876, mode Windowed.
[2022.12.12-21.43.22:608][779]LogSlate: Window 'Enemy_Skeleton' being destroyed
[2022.12.12-21.43.22:613][779]LogSlate: Window 'Enemy_Skeleton' being destroyed
[2022.12.12-21.43.22:628][779]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2022.12.12-21.43.22:628][779]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.12-21.43.25:040][909]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2022.12.12-21.43.27:232][909]LogSlate: Window 'Delete Assets' being destroyed
[2022.12.12-21.43.27:273][909]LogUObjectGlobals: Force Deleting 7 Package(s):
	Asset Name: /Game/Characters/Enemy/Enemy_Skeleton.Enemy_Skeleton
	Asset Type: Skeleton
	Asset Name: /Game/Characters/Enemy/Enemy.Enemy
	Asset Type: SkeletalMesh
	Asset Name: /Game/Characters/Enemy/Enemy_Anim_Attacking_Upper.Enemy_Anim_Attacking_Upper
	Asset Type: AnimSequence
	Asset Name: /Game/Characters/Enemy/Enemy_Anim_Diying.Enemy_Anim_Diying
	Asset Type: AnimSequence
	Asset Name: /Game/Characters/Enemy/Enemy_Anim_Idle_Loop.Enemy_Anim_Idle_Loop
	Asset Type: AnimSequence
	Asset Name: /Game/Characters/Enemy/Enemy_Anim_Running_Foward.Enemy_Anim_Running_Foward
	Asset Type: AnimSequence
	Asset Name: /Game/Characters/Enemy/Enemy_PhysicsAsset.Enemy_PhysicsAsset
	Asset Type: PhysicsAsset
[2022.12.12-21.43.27:663][909]LogAnimation: Warning: Invalid animation
[2022.12.12-21.43.27:723][909]LogAnimation: Warning: Invalid animation
[2022.12.12-21.43.27:733][909]LogAnimation: Warning: Invalid animation
[2022.12.12-21.43.27:741][909]LogAnimation: Warning: Invalid animation
[2022.12.12-21.43.27:767][909]LogAnimation: Warning: Invalid animation
[2022.12.12-21.43.27:791][909]LogAnimation: Warning: Invalid animation
[2022.12.12-21.43.27:816][909]LogAnimation: Warning: Invalid animation
[2022.12.12-21.43.27:838][909]LogAnimation: Warning: Invalid animation
[2022.12.12-21.43.27:945][909]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2022.12.12-21.43.27:955][909]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2022.12.12-21.43.27:964][909]LogUObjectHash: Compacting FUObjectHashTables data took   0.24ms
[2022.12.12-21.43.28:028][910]LogAutomationController: Ignoring very large delta of 3.03 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2022.12.12-21.43.30:255][980]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 C:\Users\ant7a\3D Objects\Projetos 3D\Festive Game Jam\To Unreal\Enemy.fbx)
[2022.12.12-21.43.30:279][980]LogFbx: Loading FBX Scene from C:\Users\ant7a\3D Objects\Projetos 3D\Festive Game Jam\To Unreal\Enemy.fbx
[2022.12.12-21.43.30:696][980]LogFbx: FBX Scene Loaded Succesfully
[2022.12.12-21.43.34:304][980]LogSlate: Took 0.000669 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.12.12-21.43.57:307][980]LogSlate: Window 'FBX Import Options' being destroyed
[2022.12.12-21.43.57:373][980]LogFbx: Warning: Not valid bind pose for Pose (mesh.023) - Node Enemy's Clothes : Not all the deformers are stored in this BindPose
[2022.12.12-21.43.57:374][980]LogFbx: Warning: Not valid bind pose for Pose (mesh.023) - Node Enemy Cortado : Not all the deformers are stored in this BindPose
[2022.12.12-21.43.57:375][980]LogFbx: Warning: Not valid bind pose for Pose (mesh.026) - Node Enemy's Clothes : Not all the deformers are stored in this BindPose
[2022.12.12-21.43.57:376][980]LogFbx: Warning: Not valid bind pose for Pose (mesh.026) - Node Enemy Cortado : Not all the deformers are stored in this BindPose
[2022.12.12-21.43.57:376][980]LogFbx: Valid bind pose for Pose (mesh.023) - Enemy's Clothes
[2022.12.12-21.43.57:377][980]LogFbx: Valid bind pose for Pose (mesh.026) - Enemy's Clothes
[2022.12.12-21.43.57:387][980]LogFbx: Triangulating skeletal mesh Enemy's Clothes
[2022.12.12-21.43.57:598][980]LogFbx: Triangulating skeletal mesh Enemy Cortado
[2022.12.12-21.43.57:723][980]LogFbx: Bones digested - 141  Depth of hierarchy - 15
[2022.12.12-21.43.58:048][980]LogSkeletalMesh: Section 0: Material=0, 1792 triangles
[2022.12.12-21.43.58:048][980]LogSkeletalMesh: Section 1: Material=1, 148 triangles
[2022.12.12-21.43.58:048][980]LogSkeletalMesh: Section 2: Material=2, 428 triangles
[2022.12.12-21.43.58:048][980]LogSkeletalMesh: Section 3: Material=3, 950 triangles
[2022.12.12-21.43.58:048][980]LogSkeletalMesh: Section 4: Material=4, 272 triangles
[2022.12.12-21.43.58:048][980]LogSkeletalMesh: Section 5: Material=5, 3470 triangles
[2022.12.12-21.43.58:048][980]LogSkeletalMesh: Section 6: Material=6, 1580 triangles
[2022.12.12-21.43.58:048][980]LogSkeletalMesh: Section 7: Material=7, 448 triangles
[2022.12.12-21.43.58:048][980]LogSkeletalMesh: Section 8: Material=8, 1536 triangles
[2022.12.12-21.43.58:048][980]LogSkeletalMesh: Section 9: Material=9, 96 triangles
[2022.12.12-21.43.58:048][980]LogSkeletalMesh: Section 10: Material=10, 960 triangles
[2022.12.12-21.43.58:073][980]LogSkeletalMesh: Building Skeletal Mesh Enemy...
[2022.12.12-21.43.58:092][980]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (Enemy) ...
[2022.12.12-21.43.58:325][980]LogSkeletalMesh: Built Skeletal Mesh [0.25s] /Game/Characters/Enemy/Enemy.Enemy
[2022.12.12-21.43.58:447][980]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.12-21.43.58:463][980]LogSkeletalMesh: USkeletalMeshComponent::InitArticulated : Could not find root physics body: '/Engine/Transient.World_10:PersistentLevel.SkeletalMeshActor_0.SkeletalMeshComponent0'
[2022.12.12-21.43.58:501][980]LogWorld: UWorld::CleanupWorld for World_10, bSessionEnded=true, bCleanupResources=true
[2022.12.12-21.43.58:501][980]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.12-21.43.58:567][980]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.12-21.43.58:581][980]LogWorld: UWorld::CleanupWorld for World_11, bSessionEnded=true, bCleanupResources=true
[2022.12.12-21.43.58:581][980]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.12-21.43.58:599][980]LogFbx: SortedLinks :(0) rig
[2022.12.12-21.43.58:599][980]LogFbx: SortedLinks :(1) root
[2022.12.12-21.43.58:599][980]LogFbx: SortedLinks :(2) DEF-spine
[2022.12.12-21.43.58:599][980]LogFbx: SortedLinks :(3) DEF-spine_001
[2022.12.12-21.43.58:599][980]LogFbx: SortedLinks :(4) DEF-spine_002
[2022.12.12-21.43.58:600][980]LogFbx: SortedLinks :(5) DEF-spine_003
[2022.12.12-21.43.58:600][980]LogFbx: SortedLinks :(6) DEF-spine_004
[2022.12.12-21.43.58:600][980]LogFbx: SortedLinks :(7) DEF-spine_005
[2022.12.12-21.43.58:600][980]LogFbx: SortedLinks :(8) DEF-spine_006
[2022.12.12-21.43.58:600][980]LogFbx: SortedLinks :(9) MCH-torso_parent
[2022.12.12-21.43.58:600][980]LogFbx: SortedLinks :(10) torso
[2022.12.12-21.43.58:600][980]LogFbx: SortedLinks :(11) MCH-spine_001
[2022.12.12-21.43.58:600][980]LogFbx: SortedLinks :(12) spine_fk_001
[2022.12.12-21.43.58:600][980]LogFbx: SortedLinks :(13) MCH-spine
[2022.12.12-21.43.58:600][980]LogFbx: SortedLinks :(14) spine_fk
[2022.12.12-21.43.58:600][980]LogFbx: SortedLinks :(15) tweak_spine
[2022.12.12-21.43.58:600][980]LogFbx: SortedLinks :(16) ORG-spine
[2022.12.12-21.43.58:600][980]LogFbx: SortedLinks :(17) ORG-pelvis_L_001
[2022.12.12-21.43.58:600][980]LogFbx: SortedLinks :(18) DEF-pelvis_L_001
[2022.12.12-21.43.58:600][980]LogFbx: SortedLinks :(19) ORG-pelvis_R_001
[2022.12.12-21.43.58:600][980]LogFbx: SortedLinks :(20) DEF-pelvis_R_001
[2022.12.12-21.43.58:600][980]LogFbx: SortedLinks :(21) ORG-pelvis_L_004
[2022.12.12-21.43.58:600][980]LogFbx: SortedLinks :(22) DEF-pelvis_L_004
[2022.12.12-21.43.58:600][980]LogFbx: SortedLinks :(23) ORG-pelvis_R_004
[2022.12.12-21.43.58:600][980]LogFbx: SortedLinks :(24) DEF-pelvis_R_004
[2022.12.12-21.43.58:600][980]LogFbx: SortedLinks :(25) ORG-pelvis_L_002
[2022.12.12-21.43.58:600][980]LogFbx: SortedLinks :(26) DEF-pelvis_L_002
[2022.12.12-21.43.58:600][980]LogFbx: SortedLinks :(27) ORG-pelvis_R_002
[2022.12.12-21.43.58:600][980]LogFbx: SortedLinks :(28) DEF-pelvis_R_002
[2022.12.12-21.43.58:600][980]LogFbx: SortedLinks :(29) ORG-pelvis_L_003
[2022.12.12-21.43.58:600][980]LogFbx: SortedLinks :(30) DEF-pelvis_L_003
[2022.12.12-21.43.58:600][980]LogFbx: SortedLinks :(31) ORG-pelvis_R_003
[2022.12.12-21.43.58:600][980]LogFbx: SortedLinks :(32) DEF-pelvis_R_003
[2022.12.12-21.43.58:600][980]LogFbx: SortedLinks :(33) DEF-thigh_L
[2022.12.12-21.43.58:600][980]LogFbx: SortedLinks :(34) DEF-thigh_L_001
[2022.12.12-21.43.58:600][980]LogFbx: SortedLinks :(35) DEF-shin_L
[2022.12.12-21.43.58:600][980]LogFbx: SortedLinks :(36) DEF-shin_L_001
[2022.12.12-21.43.58:600][980]LogFbx: SortedLinks :(37) DEF-foot_L
[2022.12.12-21.43.58:600][980]LogFbx: SortedLinks :(38) DEF-toe_L
[2022.12.12-21.43.58:600][980]LogFbx: SortedLinks :(39) DEF-thigh_R
[2022.12.12-21.43.58:600][980]LogFbx: SortedLinks :(40) DEF-thigh_R_001
[2022.12.12-21.43.58:600][980]LogFbx: SortedLinks :(41) DEF-shin_R
[2022.12.12-21.43.58:600][980]LogFbx: SortedLinks :(42) DEF-shin_R_001
[2022.12.12-21.43.58:600][980]LogFbx: SortedLinks :(43) DEF-foot_R
[2022.12.12-21.43.58:600][980]LogFbx: SortedLinks :(44) DEF-toe_R
[2022.12.12-21.43.58:600][980]LogFbx: SortedLinks :(45) tweak_spine_001
[2022.12.12-21.43.58:600][980]LogFbx: SortedLinks :(46) ORG-spine_001
[2022.12.12-21.43.58:600][980]LogFbx: SortedLinks :(47) ORG-Skirt4_L
[2022.12.12-21.43.58:600][980]LogFbx: SortedLinks :(48) DEF-Skirt4_001_L
[2022.12.12-21.43.58:600][980]LogFbx: SortedLinks :(49) DEF-Skirt4_003_L
[2022.12.12-21.43.58:600][980]LogFbx: SortedLinks :(50) DEF-Skirt4_005_L
[2022.12.12-21.43.58:600][980]LogFbx: SortedLinks :(51) DEF-Skirt4_007_L
[2022.12.12-21.43.58:600][980]LogFbx: SortedLinks :(52) DEF-Skirt4_L
[2022.12.12-21.43.58:600][980]LogFbx: SortedLinks :(53) ORG-Skirt3_L
[2022.12.12-21.43.58:600][980]LogFbx: SortedLinks :(54) DEF-Skirt3_001_L
[2022.12.12-21.43.58:600][980]LogFbx: SortedLinks :(55) DEF-Skirt3_003_L
[2022.12.12-21.43.58:600][980]LogFbx: SortedLinks :(56) DEF-Skirt3_005_L
[2022.12.12-21.43.58:600][980]LogFbx: SortedLinks :(57) DEF-Skirt3_007_L
[2022.12.12-21.43.58:600][980]LogFbx: SortedLinks :(58) DEF-Skirt3_L
[2022.12.12-21.43.58:600][980]LogFbx: SortedLinks :(59) ORG-Skirt2_L
[2022.12.12-21.43.58:600][980]LogFbx: SortedLinks :(60) DEF-Skirt2_001_L
[2022.12.12-21.43.58:600][980]LogFbx: SortedLinks :(61) DEF-Skirt2_003_L
[2022.12.12-21.43.58:600][980]LogFbx: SortedLinks :(62) DEF-Skirt2_005_L
[2022.12.12-21.43.58:600][980]LogFbx: SortedLinks :(63) DEF-Skirt2_007_L
[2022.12.12-21.43.58:600][980]LogFbx: SortedLinks :(64) DEF-Skirt2_L
[2022.12.12-21.43.58:600][980]LogFbx: SortedLinks :(65) ORG-Skirt1_L
[2022.12.12-21.43.58:600][980]LogFbx: SortedLinks :(66) DEF-Skirt1_001_L
[2022.12.12-21.43.58:600][980]LogFbx: SortedLinks :(67) DEF-Skirt1_003_L
[2022.12.12-21.43.58:600][980]LogFbx: SortedLinks :(68) DEF-Skirt1_005_L
[2022.12.12-21.43.58:600][980]LogFbx: SortedLinks :(69) DEF-Skirt1_007_L
[2022.12.12-21.43.58:600][980]LogFbx: SortedLinks :(70) DEF-Skirt1_L
[2022.12.12-21.43.58:600][980]LogFbx: SortedLinks :(71) ORG-Skirt5_L
[2022.12.12-21.43.58:600][980]LogFbx: SortedLinks :(72) DEF-Skirt5_001_L
[2022.12.12-21.43.58:600][980]LogFbx: SortedLinks :(73) DEF-Skirt5_003_L
[2022.12.12-21.43.58:600][980]LogFbx: SortedLinks :(74) DEF-Skirt5_005_L
[2022.12.12-21.43.58:600][980]LogFbx: SortedLinks :(75) DEF-Skirt5_007_L
[2022.12.12-21.43.58:600][980]LogFbx: SortedLinks :(76) DEF-Skirt5_L
[2022.12.12-21.43.58:600][980]LogFbx: SortedLinks :(77) ORG-Skirt4_R
[2022.12.12-21.43.58:601][980]LogFbx: SortedLinks :(78) DEF-Skirt4_001_R
[2022.12.12-21.43.58:601][980]LogFbx: SortedLinks :(79) DEF-Skirt4_003_R
[2022.12.12-21.43.58:601][980]LogFbx: SortedLinks :(80) DEF-Skirt4_005_R
[2022.12.12-21.43.58:601][980]LogFbx: SortedLinks :(81) DEF-Skirt4_007_R
[2022.12.12-21.43.58:601][980]LogFbx: SortedLinks :(82) DEF-Skirt4_R
[2022.12.12-21.43.58:601][980]LogFbx: SortedLinks :(83) ORG-Skirt3_R
[2022.12.12-21.43.58:601][980]LogFbx: SortedLinks :(84) DEF-Skirt3_001_R
[2022.12.12-21.43.58:601][980]LogFbx: SortedLinks :(85) DEF-Skirt3_003_R
[2022.12.12-21.43.58:601][980]LogFbx: SortedLinks :(86) DEF-Skirt3_005_R
[2022.12.12-21.43.58:601][980]LogFbx: SortedLinks :(87) DEF-Skirt3_007_R
[2022.12.12-21.43.58:601][980]LogFbx: SortedLinks :(88) DEF-Skirt3_R
[2022.12.12-21.43.58:601][980]LogFbx: SortedLinks :(89) ORG-Skirt2_R
[2022.12.12-21.43.58:601][980]LogFbx: SortedLinks :(90) DEF-Skirt2_001_R
[2022.12.12-21.43.58:601][980]LogFbx: SortedLinks :(91) DEF-Skirt2_003_R
[2022.12.12-21.43.58:601][980]LogFbx: SortedLinks :(92) DEF-Skirt2_005_R
[2022.12.12-21.43.58:601][980]LogFbx: SortedLinks :(93) DEF-Skirt2_007_R
[2022.12.12-21.43.58:601][980]LogFbx: SortedLinks :(94) DEF-Skirt2_R
[2022.12.12-21.43.58:601][980]LogFbx: SortedLinks :(95) ORG-Skirt1_R
[2022.12.12-21.43.58:601][980]LogFbx: SortedLinks :(96) DEF-Skirt1_001_R
[2022.12.12-21.43.58:601][980]LogFbx: SortedLinks :(97) DEF-Skirt1_003_R
[2022.12.12-21.43.58:601][980]LogFbx: SortedLinks :(98) DEF-Skirt1_005_R
[2022.12.12-21.43.58:601][980]LogFbx: SortedLinks :(99) DEF-Skirt1_007_R
[2022.12.12-21.43.58:601][980]LogFbx: SortedLinks :(100) DEF-Skirt1_R
[2022.12.12-21.43.58:601][980]LogFbx: SortedLinks :(101) ORG-Skirt5_R
[2022.12.12-21.43.58:601][980]LogFbx: SortedLinks :(102) DEF-Skirt5_001_R
[2022.12.12-21.43.58:601][980]LogFbx: SortedLinks :(103) DEF-Skirt5_003_R
[2022.12.12-21.43.58:601][980]LogFbx: SortedLinks :(104) DEF-Skirt5_005_R
[2022.12.12-21.43.58:601][980]LogFbx: SortedLinks :(105) DEF-Skirt5_007_R
[2022.12.12-21.43.58:601][980]LogFbx: SortedLinks :(106) DEF-Skirt5_R
[2022.12.12-21.43.58:601][980]LogFbx: SortedLinks :(107) MCH-spine_002
[2022.12.12-21.43.58:601][980]LogFbx: SortedLinks :(108) spine_fk_002
[2022.12.12-21.43.58:601][980]LogFbx: SortedLinks :(109) MCH-spine_003
[2022.12.12-21.43.58:601][980]LogFbx: SortedLinks :(110) spine_fk_003
[2022.12.12-21.43.58:601][980]LogFbx: SortedLinks :(111) tweak_spine_003
[2022.12.12-21.43.58:601][980]LogFbx: SortedLinks :(112) ORG-spine_003
[2022.12.12-21.43.58:601][980]LogFbx: SortedLinks :(113) ORG-shoulder_L
[2022.12.12-21.43.58:601][980]LogFbx: SortedLinks :(114) ORG-upper_arm_L
[2022.12.12-21.43.58:601][980]LogFbx: SortedLinks :(115) ORG-forearm_L
[2022.12.12-21.43.58:601][980]LogFbx: SortedLinks :(116) ORG-hand_L
[2022.12.12-21.43.58:601][980]LogFbx: SortedLinks :(117) DEF-f_pinky_01_L
[2022.12.12-21.43.58:601][980]LogFbx: SortedLinks :(118) DEF-f_pinky_01_L_001
[2022.12.12-21.43.58:601][980]LogFbx: SortedLinks :(119) DEF-shoulder_L
