Log file open, 12/13/22 08:16:38
[2022.12.13-12.15.13:429][756]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.13-12.15.13:430][756]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=14
[2022.12.13-12.15.13:431][756]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=14
[2022.12.13-12.15.13:432][756]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=14
[2022.12.13-12.15.13:432][756]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=14
[2022.12.13-12.15.13:432][756]LogInit: FAudioDevice initialized.
[2022.12.13-12.15.13:432][756]LogAudio: Display: Audio Device (ID: 14) registered with world 'Level_01'.
[2022.12.13-12.15.13:474][756]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.13-12.15.13:474][756]LogLoad: Game class is 'TopDownGameMode_C'
[2022.12.13-12.15.13:499][756]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Level_01.Level_01 up for play (max tick rate 0) at 2022.12.13-09.15.13
[2022.12.13-12.15.13:501][756]LogWorld: Bringing up level for play took: 0.027043
[2022.12.13-12.15.13:504][756]LogOnline: OSS: Created online subsystem instance for: :Context_34
[2022.12.13-12.15.13:508][756]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2022.12.13-12.15.13:508][756]Cmd: ShowFlag.Tonemapper 0
[2022.12.13-12.15.13:508][756]ShowFlag.Tonemapper = "0"
[2022.12.13-12.15.13:508][756]Cmd: r.TonemapperGamma 0
[2022.12.13-12.15.13:508][756]r.TonemapperGamma = "0"
[2022.12.13-12.15.13:508][756]Cmd: r.TonemapperFilm 0
[2022.12.13-12.15.13:508][756]Command not recognized: r.TonemapperFilm 0
[2022.12.13-12.15.13:508][756]Cmd: r.Tonemapper.Sharpen 0
[2022.12.13-12.15.13:508][756]r.Tonemapper.Sharpen = "0"
[2022.12.13-12.15.13:509][756]Cmd: r.Tonemapper.GrainQuantization 0
[2022.12.13-12.15.13:509][756]r.Tonemapper.GrainQuantization = "0"
[2022.12.13-12.15.13:509][756]Cmd: r.Tonemapper.Quality 0
[2022.12.13-12.15.13:509][756]r.Tonemapper.Quality = "0"
[2022.12.13-12.15.13:509][756]Cmd: ShowFlag.EyeAdaptation 0
[2022.12.13-12.15.13:509][756]ShowFlag.EyeAdaptation = "0"
[2022.12.13-12.15.13:509][756]Cmd: r.EyeAdaptation.ExponentialTransitionDistance 0
[2022.12.13-12.15.13:509][756]r.EyeAdaptation.ExponentialTransitionDistance = "0"
[2022.12.13-12.15.13:509][756]Cmd: r.EyeAdaptationQuality 0
[2022.12.13-12.15.13:509][756]r.EyeAdaptationQuality = "0"
[2022.12.13-12.15.13:511][756]PIE: Server logged in
[2022.12.13-12.15.13:513][756]PIE: Play in editor total start time 0.229 seconds.
[2022.12.13-12.15.13:545][756]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2022.12.13-12.15.18:580][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.13-12.15.18:580][  0]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Level_01
[2022.12.13-12.15.18:580][  0]LogSlate: Window 'GameJamBigFestive22 Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2022.12.13-12.15.18:586][  0]LogWorld: UWorld::CleanupWorld for Level_01, bSessionEnded=true, bCleanupResources=true
[2022.12.13-12.15.18:589][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.13-12.15.18:592][  0]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.13-12.15.18:598][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.13-12.15.18:637][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.13-12.15.18:637][  0]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2022.12.13-12.15.18:639][  0]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2022.12.13-12.15.18:651][  0]LogUObjectHash: Compacting FUObjectHashTables data took   2.43ms
[2022.12.13-12.15.18:691][  1]LogPlayLevel: Display: Destroying online subsystem :Context_34
[2022.12.13-12.15.30:475][804]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2022.12.13-12.15.30:486][804]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.13-12.15.30:486][804]PIE: New page: PIE session: Level_01 (Dec 13, 2022, 6:15:30 AM)
[2022.12.13-12.15.30:486][804]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Level_01
[2022.12.13-12.15.30:524][804]LogPlayLevel: PIE: StaticDuplicateObject took: (0.038347s)
[2022.12.13-12.15.30:524][804]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Level_01.Level_01 to /Game/Levels/UEDPIE_0_Level_01.Level_01 (0.038402s)
[2022.12.13-12.15.30:525][804]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.13-12.15.30:525][804]LogAIModule: Creating AISystem for world Level_01
[2022.12.13-12.15.30:525][804]LogPlayLevel: PIE: World Init took: (0.000884s)
[2022.12.13-12.15.30:561][804]LogUObjectHash: Compacting FUObjectHashTables data took   1.40ms
[2022.12.13-12.15.30:563][804]LogAudio: Display: Creating Audio Device:                 Id: 15, Scope: Unique, Realtime: True
[2022.12.13-12.15.30:563][804]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.13-12.15.30:563][804]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.13-12.15.30:563][804]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.13-12.15.30:563][804]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.13-12.15.30:563][804]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.13-12.15.30:563][804]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.13-12.15.30:563][804]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.13-12.15.30:563][804]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.13-12.15.30:563][804]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.13-12.15.30:564][804]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.13-12.15.30:564][804]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.13-12.15.30:566][804]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.13-12.15.30:620][804]LogAudioMixer: Display: Using Audio Hardware Device Alto-falantes (3- USB Audio Device)
[2022.12.13-12.15.30:620][804]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.13-12.15.30:620][804]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.13-12.15.30:620][804]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.13-12.15.30:621][804]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=15
[2022.12.13-12.15.30:621][804]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=15
[2022.12.13-12.15.30:623][804]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=15
[2022.12.13-12.15.30:623][804]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=15
[2022.12.13-12.15.30:623][804]LogInit: FAudioDevice initialized.
[2022.12.13-12.15.30:623][804]LogAudio: Display: Audio Device (ID: 15) registered with world 'Level_01'.
[2022.12.13-12.15.30:667][804]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.13-12.15.30:667][804]LogLoad: Game class is 'TopDownGameMode_C'
[2022.12.13-12.15.30:692][804]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Level_01.Level_01 up for play (max tick rate 0) at 2022.12.13-09.15.30
[2022.12.13-12.15.30:695][804]LogWorld: Bringing up level for play took: 0.028045
[2022.12.13-12.15.30:697][804]LogOnline: OSS: Created online subsystem instance for: :Context_35
[2022.12.13-12.15.30:701][804]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2022.12.13-12.15.30:702][804]Cmd: ShowFlag.Tonemapper 0
[2022.12.13-12.15.30:702][804]ShowFlag.Tonemapper = "0"
[2022.12.13-12.15.30:702][804]Cmd: r.TonemapperGamma 0
[2022.12.13-12.15.30:702][804]r.TonemapperGamma = "0"
[2022.12.13-12.15.30:702][804]Cmd: r.TonemapperFilm 0
[2022.12.13-12.15.30:702][804]Command not recognized: r.TonemapperFilm 0
[2022.12.13-12.15.30:702][804]Cmd: r.Tonemapper.Sharpen 0
[2022.12.13-12.15.30:702][804]r.Tonemapper.Sharpen = "0"
[2022.12.13-12.15.30:702][804]Cmd: r.Tonemapper.GrainQuantization 0
[2022.12.13-12.15.30:702][804]r.Tonemapper.GrainQuantization = "0"
[2022.12.13-12.15.30:702][804]Cmd: r.Tonemapper.Quality 0
[2022.12.13-12.15.30:702][804]r.Tonemapper.Quality = "0"
[2022.12.13-12.15.30:702][804]Cmd: ShowFlag.EyeAdaptation 0
[2022.12.13-12.15.30:702][804]ShowFlag.EyeAdaptation = "0"
[2022.12.13-12.15.30:702][804]Cmd: r.EyeAdaptation.ExponentialTransitionDistance 0
[2022.12.13-12.15.30:702][804]r.EyeAdaptation.ExponentialTransitionDistance = "0"
[2022.12.13-12.15.30:702][804]Cmd: r.EyeAdaptationQuality 0
[2022.12.13-12.15.30:702][804]r.EyeAdaptationQuality = "0"
[2022.12.13-12.15.30:704][804]PIE: Server logged in
[2022.12.13-12.15.30:706][804]PIE: Play in editor total start time 0.221 seconds.
[2022.12.13-12.15.30:769][804]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2022.12.13-12.15.34:380][975]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.13-12.15.34:380][975]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Level_01
[2022.12.13-12.15.34:381][975]LogSlate: Window 'GameJamBigFestive22 Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2022.12.13-12.15.34:390][975]LogWorld: UWorld::CleanupWorld for Level_01, bSessionEnded=true, bCleanupResources=true
[2022.12.13-12.15.34:392][975]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.13-12.15.34:395][975]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.13-12.15.34:400][975]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.13-12.15.34:438][975]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2022.12.13-12.15.34:440][975]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2022.12.13-12.15.34:453][975]LogUObjectHash: Compacting FUObjectHashTables data took   1.56ms
[2022.12.13-12.15.34:495][976]LogPlayLevel: Display: Destroying online subsystem :Context_35
[2022.12.13-12.15.44:721][779]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2022.12.13-12.15.44:732][779]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.13-12.15.44:732][779]PIE: New page: PIE session: Level_01 (Dec 13, 2022, 6:15:44 AM)
[2022.12.13-12.15.44:732][779]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Level_01
[2022.12.13-12.15.44:772][779]LogPlayLevel: PIE: StaticDuplicateObject took: (0.039700s)
[2022.12.13-12.15.44:772][779]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Level_01.Level_01 to /Game/Levels/UEDPIE_0_Level_01.Level_01 (0.039750s)
[2022.12.13-12.15.44:772][779]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.13-12.15.44:772][779]LogAIModule: Creating AISystem for world Level_01
[2022.12.13-12.15.44:773][779]LogPlayLevel: PIE: World Init took: (0.001045s)
[2022.12.13-12.15.44:809][779]LogUObjectHash: Compacting FUObjectHashTables data took   1.33ms
[2022.12.13-12.15.44:811][779]LogAudio: Display: Creating Audio Device:                 Id: 16, Scope: Unique, Realtime: True
[2022.12.13-12.15.44:811][779]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.13-12.15.44:811][779]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.13-12.15.44:811][779]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.13-12.15.44:811][779]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.13-12.15.44:811][779]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.13-12.15.44:811][779]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.13-12.15.44:811][779]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.13-12.15.44:811][779]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.13-12.15.44:812][779]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.13-12.15.44:812][779]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.13-12.15.44:812][779]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.13-12.15.44:814][779]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.13-12.15.44:872][779]LogAudioMixer: Display: Using Audio Hardware Device Alto-falantes (3- USB Audio Device)
[2022.12.13-12.15.44:872][779]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.13-12.15.44:872][779]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.13-12.15.44:872][779]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.13-12.15.44:874][779]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=16
[2022.12.13-12.15.44:874][779]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=16
[2022.12.13-12.15.44:876][779]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=16
[2022.12.13-12.15.44:876][779]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=16
[2022.12.13-12.15.44:876][779]LogInit: FAudioDevice initialized.
[2022.12.13-12.15.44:876][779]LogAudio: Display: Audio Device (ID: 16) registered with world 'Level_01'.
[2022.12.13-12.15.44:926][779]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.13-12.15.44:926][779]LogLoad: Game class is 'TopDownGameMode_C'
[2022.12.13-12.15.44:951][779]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Level_01.Level_01 up for play (max tick rate 0) at 2022.12.13-09.15.44
[2022.12.13-12.15.44:954][779]LogWorld: Bringing up level for play took: 0.027793
[2022.12.13-12.15.44:957][779]LogOnline: OSS: Created online subsystem instance for: :Context_36
[2022.12.13-12.15.44:960][779]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2022.12.13-12.15.44:961][779]Cmd: ShowFlag.Tonemapper 0
[2022.12.13-12.15.44:961][779]ShowFlag.Tonemapper = "0"
[2022.12.13-12.15.44:961][779]Cmd: r.TonemapperGamma 0
[2022.12.13-12.15.44:961][779]r.TonemapperGamma = "0"
[2022.12.13-12.15.44:961][779]Cmd: r.TonemapperFilm 0
[2022.12.13-12.15.44:961][779]Command not recognized: r.TonemapperFilm 0
[2022.12.13-12.15.44:961][779]Cmd: r.Tonemapper.Sharpen 0
[2022.12.13-12.15.44:961][779]r.Tonemapper.Sharpen = "0"
[2022.12.13-12.15.44:961][779]Cmd: r.Tonemapper.GrainQuantization 0
[2022.12.13-12.15.44:961][779]r.Tonemapper.GrainQuantization = "0"
[2022.12.13-12.15.44:961][779]Cmd: r.Tonemapper.Quality 0
[2022.12.13-12.15.44:961][779]r.Tonemapper.Quality = "0"
[2022.12.13-12.15.44:961][779]Cmd: ShowFlag.EyeAdaptation 0
[2022.12.13-12.15.44:961][779]ShowFlag.EyeAdaptation = "0"
[2022.12.13-12.15.44:961][779]Cmd: r.EyeAdaptation.ExponentialTransitionDistance 0
[2022.12.13-12.15.44:961][779]r.EyeAdaptation.ExponentialTransitionDistance = "0"
[2022.12.13-12.15.44:961][779]Cmd: r.EyeAdaptationQuality 0
[2022.12.13-12.15.44:961][779]r.EyeAdaptationQuality = "0"
[2022.12.13-12.15.44:963][779]PIE: Server logged in
[2022.12.13-12.15.44:965][779]PIE: Play in editor total start time 0.233 seconds.
[2022.12.13-12.15.44:994][779]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2022.12.13-12.15.52:470][185]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.13-12.15.52:470][185]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Level_01
[2022.12.13-12.15.52:470][185]LogSlate: Window 'GameJamBigFestive22 Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2022.12.13-12.15.52:477][185]LogWorld: UWorld::CleanupWorld for Level_01, bSessionEnded=true, bCleanupResources=true
[2022.12.13-12.15.52:479][185]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.13-12.15.52:482][185]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.13-12.15.52:488][185]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.13-12.15.52:530][185]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2022.12.13-12.15.52:532][185]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2022.12.13-12.15.52:546][185]LogUObjectHash: Compacting FUObjectHashTables data took   1.73ms
[2022.12.13-12.15.52:588][186]LogPlayLevel: Display: Destroying online subsystem :Context_36
[2022.12.13-12.15.53:961][273]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Characters/MainCharacter/Blueprint/MainCharacterBP.MainCharacterBP_C
[2022.12.13-12.15.53:961][273]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Characters/MainCharacter/Blueprint/MainCharacterBP.MainCharacterBP_C
[2022.12.13-12.15.53:965][273]LogActorFactory: Actor Factory spawned Blueprint /Game/Characters/MainCharacter/Blueprint/MainCharacterBP.MainCharacterBP as actor: MainCharacterBP_C /Game/Levels/Level_01.Level_01:PersistentLevel.MainCharacterBP_C_0
[2022.12.13-12.15.53:968][273]LogActorFactory: Actor Factory spawned Blueprint /Game/Characters/MainCharacter/Blueprint/MainCharacterBP.MainCharacterBP as actor: MainCharacterBP_C /Game/Levels/Level_01.Level_01:PersistentLevel.MainCharacterBP_C_0
[2022.12.13-12.15.55:152][362]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Characters/MainCharacter/Blueprint/MainCharacterBP.MainCharacterBP_C
[2022.12.13-12.15.55:152][362]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Characters/MainCharacter/Blueprint/MainCharacterBP.MainCharacterBP_C
[2022.12.13-12.15.55:158][362]LogActorFactory: Actor Factory spawned Blueprint /Game/Characters/MainCharacter/Blueprint/MainCharacterBP.MainCharacterBP as actor: MainCharacterBP_C /Game/Levels/Level_01.Level_01:PersistentLevel.MainCharacterBP_C_1
[2022.12.13-12.15.55:162][362]LogActorFactory: Actor Factory spawned Blueprint /Game/Characters/MainCharacter/Blueprint/MainCharacterBP.MainCharacterBP as actor: MainCharacterBP_C /Game/Levels/Level_01.Level_01:PersistentLevel.MainCharacterBP_C_1
[2022.12.13-12.15.55:335][363]LogViewport: Scene viewport resized to 454x173, mode Windowed.
[2022.12.13-12.16.02:446][721]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2022.12.13-12.16.02:458][721]LogPlayLevel: PlayLevel: No blueprints needed recompiling
