Log file open, 12/12/22 16:51:00
[2022.12.12-21.55.19:281][816]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2022.12.12-21.55.19:292][816]LogUObjectHash: Compacting FUObjectHashTables data took   0.92ms
[2022.12.12-21.55.19:301][816]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2022.12.12-21.55.19:325][816]AssetCheck: New page: Asset Save: multiple assets
[2022.12.12-21.55.19:325][816]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/TopDown/Cursor/T_Arrow.T_Arrow
[2022.12.12-21.55.19:325][816]LogContentValidation: Display: Validating /Script/Engine.Material /Game/TopDown/Cursor/M_Cursor.M_Cursor
[2022.12.12-21.55.19:326][816]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/TopDown/Cursor/SM_CursorMesh.SM_CursorMesh
[2022.12.12-21.55.19:326][816]LogContentValidation: Display: Validating /Script/Niagara.NiagaraSystem /Game/TopDown/Cursor/FX_Cursor.FX_Cursor
[2022.12.12-21.55.19:326][816]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/TopDown/Blueprints/BP_TopDownController.BP_TopDownController
[2022.12.12-21.55.25:176][471]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.12-21.55.25:207][471]LogSavePackage: Moving output files for package: /Game/TopDown/LevelPrototyping/Textures/T_GridChecker_A
[2022.12.12-21.55.25:207][471]LogSavePackage: Moving '../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Saved/T_GridChecker_AA70026FD49E0974895246BB4F05056F9.tmp' to '../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Content/TopDown/LevelPrototyping/Textures/T_GridChecker_A.uasset'
[2022.12.12-21.55.25:216][471]LogSavePackage: Moving output files for package: /Game/TopDown/LevelPrototyping/Materials/MF_ProcGrid
[2022.12.12-21.55.25:216][471]LogSavePackage: Moving '../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Saved/MF_ProcGrid3699F66D4A819E4207405C9E9E278217.tmp' to '../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Content/TopDown/LevelPrototyping/Materials/MF_ProcGrid.uasset'
[2022.12.12-21.55.25:222][471]LogSavePackage: Moving output files for package: /Game/TopDown/LevelPrototyping/Materials/M_PrototypeGrid
[2022.12.12-21.55.25:222][471]LogSavePackage: Moving '../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Saved/M_PrototypeGridE819BADC43B8A55375B22498E0ABDE46.tmp' to '../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Content/TopDown/LevelPrototyping/Materials/M_PrototypeGrid.uasset'
[2022.12.12-21.55.25:224][471]LogSavePackage: Moving output files for package: /Game/TopDown/LevelPrototyping/Materials/MI_PrototypeGrid_TopDark
[2022.12.12-21.55.25:224][471]LogSavePackage: Moving '../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Saved/MI_PrototypeGrid_TopDarkC72DC61C47082A007B30D89521959D0F.tmp' to '../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Content/TopDown/LevelPrototyping/Materials/MI_PrototypeGrid_TopDark.uasset'
[2022.12.12-21.55.25:226][471]LogSavePackage: Moving output files for package: /Game/LevelPrototyping/Materials/MI_PrototypeGrid_TopDark
[2022.12.12-21.55.25:226][471]LogSavePackage: Moving '../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Saved/MI_PrototypeGrid_TopDarkF754C7C9477AA588FC5539ABE8B1D03A.tmp' to '../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Content/LevelPrototyping/Materials/MI_PrototypeGrid_TopDark.uasset'
[2022.12.12-21.55.25:229][471]LogSavePackage: Moving output files for package: /Game/TopDown/LevelPrototyping/Materials/MI_PrototypeGrid_Gray
[2022.12.12-21.55.25:229][471]LogSavePackage: Moving '../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Saved/MI_PrototypeGrid_Gray8F561D1B4FF5DAC91A8CA6A15B1695E6.tmp' to '../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Content/TopDown/LevelPrototyping/Materials/MI_PrototypeGrid_Gray.uasset'
[2022.12.12-21.55.25:230][471]LogSavePackage: Moving output files for package: /Game/LevelPrototyping/Materials/MI_PrototypeGrid_Gray
[2022.12.12-21.55.25:231][471]LogSavePackage: Moving '../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Saved/MI_PrototypeGrid_GrayE798E3534425876B2AF4F09AEC86E9CC.tmp' to '../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Content/LevelPrototyping/Materials/MI_PrototypeGrid_Gray.uasset'
[2022.12.12-21.55.25:285][471]LogSavePackage: Moving output files for package: /Game/TopDown/LevelPrototyping/Meshes/SM_Ramp
[2022.12.12-21.55.25:285][471]LogSavePackage: Moving '../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Saved/SM_Ramp83FB37C747EE2DC453E2BEB576268DAB.tmp' to '../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Content/TopDown/LevelPrototyping/Meshes/SM_Ramp.uasset'
[2022.12.12-21.55.25:286][471]LogSavePackage: Moving output files for package: /Game/LevelPrototyping/Meshes/SM_Ramp
[2022.12.12-21.55.25:287][471]LogSavePackage: Moving '../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Saved/SM_RampCA7349CE4A629D17C7AE39B7FD515FB3.tmp' to '../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Content/LevelPrototyping/Meshes/SM_Ramp.uasset'
[2022.12.12-21.55.25:289][471]LogSavePackage: Moving output files for package: /Game/TopDown/LevelPrototyping/Materials/M_Solid
[2022.12.12-21.55.25:289][471]LogSavePackage: Moving '../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Saved/M_Solid5650247E42A90EA2A93492980D9C9842.tmp' to '../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Content/TopDown/LevelPrototyping/Materials/M_Solid.uasset'
[2022.12.12-21.55.25:291][471]LogSavePackage: Moving output files for package: /Game/LevelPrototyping/Materials/M_Solid
[2022.12.12-21.55.25:292][471]LogSavePackage: Moving '../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Saved/M_SolidACF3F2924C8135AFE461888932E6E991.tmp' to '../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Content/LevelPrototyping/Materials/M_Solid.uasset'
[2022.12.12-21.55.25:304][471]LogSavePackage: Moving output files for package: /Game/TopDown/LevelPrototyping/Meshes/SM_Cylinder
[2022.12.12-21.55.25:304][471]LogSavePackage: Moving '../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Saved/SM_Cylinder9C40E27641EE54C89C80969451439121.tmp' to '../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Content/TopDown/LevelPrototyping/Meshes/SM_Cylinder.uasset'
[2022.12.12-21.55.25:305][471]LogSavePackage: Moving output files for package: /Game/LevelPrototyping/Meshes/SM_Cylinder
[2022.12.12-21.55.25:306][471]LogSavePackage: Moving '../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Saved/SM_Cylinder767A2CF745B164A48BCEDA814340C8DA.tmp' to '../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Content/LevelPrototyping/Meshes/SM_Cylinder.uasset'
[2022.12.12-21.55.25:318][471]LogSavePackage: Moving output files for package: /Game/TopDown/LevelPrototyping/Meshes/SM_Cube
[2022.12.12-21.55.25:318][471]LogSavePackage: Moving '../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Saved/SM_Cube8224B19645157783072F14A3515217DF.tmp' to '../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Content/TopDown/LevelPrototyping/Meshes/SM_Cube.uasset'
[2022.12.12-21.55.25:320][471]LogSavePackage: Moving output files for package: /Game/LevelPrototyping/Meshes/SM_Cube
[2022.12.12-21.55.25:320][471]LogSavePackage: Moving '../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Saved/SM_Cube522793D547368641B1F4C7B1C0D9BEBC.tmp' to '../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Content/LevelPrototyping/Meshes/SM_Cube.uasset'
[2022.12.12-21.55.25:322][471]LogSavePackage: Moving output files for package: /Game/TopDown/LevelPrototyping/Materials/MI_Solid_Blue
[2022.12.12-21.55.25:322][471]LogSavePackage: Moving '../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Saved/MI_Solid_BlueA05DE3D34FBD2483951B079E2A35FA6B.tmp' to '../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Content/TopDown/LevelPrototyping/Materials/MI_Solid_Blue.uasset'
[2022.12.12-21.55.25:470][471]LogSavePackage: Moving output files for package: /Game/TopDown/LevelPrototyping/Meshes/SM_ChamferCube
[2022.12.12-21.55.25:470][471]LogSavePackage: Moving '../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Saved/SM_ChamferCube40AD254441921B51827581A9059A5794.tmp' to '../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Content/TopDown/LevelPrototyping/Meshes/SM_ChamferCube.uasset'
[2022.12.12-21.55.25:472][471]LogSavePackage: Moving output files for package: /Game/LevelPrototyping/Meshes/SM_ChamferCube
[2022.12.12-21.55.25:472][471]LogSavePackage: Moving '../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Saved/SM_ChamferCube8CAABD8945AA8EEA2CBE7583FB2BADF7.tmp' to '../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Content/LevelPrototyping/Meshes/SM_ChamferCube.uasset'
[2022.12.12-21.55.25:483][471]LogSavePackage: Moving output files for package: /Game/TopDown/LevelPrototyping/Meshes/SM_QuarterCylinder
[2022.12.12-21.55.25:483][471]LogSavePackage: Moving '../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Saved/SM_QuarterCylinderABBFC09C415F4CACB90DB298DA9C4609.tmp' to '../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Content/TopDown/LevelPrototyping/Meshes/SM_QuarterCylinder.uasset'
[2022.12.12-21.55.25:485][471]LogSavePackage: Moving output files for package: /Game/LevelPrototyping/Meshes/SM_QuarterCylinder
[2022.12.12-21.55.25:485][471]LogSavePackage: Moving '../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Saved/SM_QuarterCylinderEE7824F348194845617BB1813511D014.tmp' to '../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Content/LevelPrototyping/Meshes/SM_QuarterCylinder.uasset'
[2022.12.12-21.55.25:488][471]LogSavePackage: Moving output files for package: /Game/TopDown/LevelPrototyping/Materials/MI_PrototypeGrid_Gray_02
[2022.12.12-21.55.25:488][471]LogSavePackage: Moving '../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Saved/MI_PrototypeGrid_Gray_02896B327B46ECED4D74A9789A1B9F2FAC.tmp' to '../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Content/TopDown/LevelPrototyping/Materials/MI_PrototypeGrid_Gray_02.uasset'
[2022.12.12-21.55.25:495][471]LogFileHelpers: InternalPromptForCheckoutAndSave took 319 ms (total: 14.9 sec)
[2022.12.12-21.55.26:015][471]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2022.12.12-21.55.26:026][471]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2022.12.12-21.55.26:035][471]LogUObjectHash: Compacting FUObjectHashTables data took   0.37ms
[2022.12.12-21.55.26:053][471]AssetCheck: New page: Asset Save: multiple assets
[2022.12.12-21.55.26:054][471]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/TopDown/LevelPrototyping/Materials/MI_PrototypeGrid_Gray_02.MI_PrototypeGrid_Gray_02
[2022.12.12-21.55.26:054][471]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/TopDown/LevelPrototyping/Textures/T_GridChecker_A.T_GridChecker_A
[2022.12.12-21.55.26:054][471]LogContentValidation: Display: Validating /Script/Engine.MaterialFunction /Game/TopDown/LevelPrototyping/Materials/MF_ProcGrid.MF_ProcGrid
[2022.12.12-21.55.26:054][471]LogContentValidation: Display: Validating /Script/Engine.Material /Game/TopDown/LevelPrototyping/Materials/M_PrototypeGrid.M_PrototypeGrid
[2022.12.12-21.55.26:054][471]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/TopDown/LevelPrototyping/Materials/MI_PrototypeGrid_TopDark.MI_PrototypeGrid_TopDark
[2022.12.12-21.55.26:054][471]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/TopDown/LevelPrototyping/Materials/MI_PrototypeGrid_Gray.MI_PrototypeGrid_Gray
[2022.12.12-21.55.26:054][471]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/TopDown/LevelPrototyping/Meshes/SM_Ramp.SM_Ramp
[2022.12.12-21.55.26:054][471]LogContentValidation: Display: Validating /Script/Engine.Material /Game/TopDown/LevelPrototyping/Materials/M_Solid.M_Solid
[2022.12.12-21.55.26:054][471]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/TopDown/LevelPrototyping/Meshes/SM_Cylinder.SM_Cylinder
[2022.12.12-21.55.26:054][471]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/TopDown/LevelPrototyping/Meshes/SM_Cube.SM_Cube
[2022.12.12-21.55.26:054][471]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/TopDown/LevelPrototyping/Materials/MI_Solid_Blue.MI_Solid_Blue
[2022.12.12-21.55.26:054][471]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/TopDown/LevelPrototyping/Meshes/SM_ChamferCube.SM_ChamferCube
[2022.12.12-21.55.26:054][471]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/TopDown/LevelPrototyping/Meshes/SM_QuarterCylinder.SM_QuarterCylinder
[2022.12.12-21.55.26:054][471]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/LevelPrototyping/Meshes/SM_Cube.SM_Cube
[2022.12.12-21.55.26:054][471]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/LevelPrototyping/Meshes/SM_Cylinder.SM_Cylinder
[2022.12.12-21.55.26:054][471]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/LevelPrototyping/Materials/M_Solid.M_Solid
[2022.12.12-21.55.26:054][471]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/LevelPrototyping/Meshes/SM_Ramp.SM_Ramp
[2022.12.12-21.55.26:054][471]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/LevelPrototyping/Materials/MI_PrototypeGrid_Gray.MI_PrototypeGrid_Gray
[2022.12.12-21.55.26:054][471]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/LevelPrototyping/Materials/MI_PrototypeGrid_TopDark.MI_PrototypeGrid_TopDark
[2022.12.12-21.55.26:054][471]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/LevelPrototyping/Meshes/SM_QuarterCylinder.SM_QuarterCylinder
[2022.12.12-21.55.26:054][471]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/LevelPrototyping/Meshes/SM_ChamferCube.SM_ChamferCube
[2022.12.12-21.55.48:184][865]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2022.12.12-21.55.56:016][865]LogSlate: Window 'Delete Assets' being destroyed
[2022.12.12-21.59.52:947][423]LogContentBrowser: Attempting asset rename: UI -> UI
[2022.12.12-21.59.58:017][696]LogSlate: Window 'New Level' being destroyed
[2022.12.12-21.59.58:026][696]Cmd: MAP LOAD FILE="../../../Engine/Content/Maps/Templates/Template_Default.umap" TEMPLATE=1 SHOWPROGRESS=1 FEATURELEVEL=4
[2022.12.12-21.59.58:054][696]LightingResults: New page: Lighting Build
[2022.12.12-21.59.58:054][696]LoadErrors: New page: Loading map: Template_Default.umap
[2022.12.12-21.59.58:059][696]LogWorld: UWorld::CleanupWorld for Level_01, bSessionEnded=true, bCleanupResources=true
[2022.12.12-21.59.58:059][696]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.12-21.59.58:059][696]MapCheck: New page: Map Check
[2022.12.12-21.59.58:059][696]LightingResults: New page: Lighting Build
[2022.12.12-21.59.58:067][696]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.12-21.59.58:216][696]LogUObjectHash: Compacting FUObjectHashTables data took   0.90ms
[2022.12.12-21.59.58:290][696]LogWorld: UWorld::CleanupWorld for TopDownMap, bSessionEnded=true, bCleanupResources=true
[2022.12.12-21.59.58:373][696]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.12-21.59.58:760][696]LogUObjectHash: Compacting FUObjectHashTables data took   0.72ms
[2022.12.12-21.59.58:768][696]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2022.12.12-21.59.58:851][696]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled_2'.
[2022.12.12-21.59.58:851][696]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.12-21.59.58:851][696]LogAIModule: Creating AISystem for world Untitled_2
[2022.12.12-21.59.58:879][696]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.12.12-21.59.58:891][696]LogUObjectHash: Compacting FUObjectHashTables data took   0.83ms
[2022.12.12-21.59.58:892][696]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.12.12-21.59.58:893][696]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.137ms to complete.
[2022.12.12-21.59.58:893][696]LogFileHelpers: Loading map 'Template_Default' took 0.866
[2022.12.12-21.59.59:393][699]LogShaderCompilers: Display: ================================================
[2022.12.12-21.59.59:393][699]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.12-21.59.59:393][699]LogShaderCompilers: Display: Total job queries 160, among them cache hits 12 (7.50%)
[2022.12.12-21.59.59:393][699]LogShaderCompilers: Display: Tracking 148 distinct input hashes that result in 125 distinct outputs (84.46%)
[2022.12.12-21.59.59:393][699]LogShaderCompilers: Display: RAM used: 1.21 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.15%
[2022.12.12-21.59.59:393][699]LogShaderCompilers: Display: === Shader Compilation stats ===
