Log file open, 12/11/22 20:47:12
[2022.12.12-00.09.35:199][397]LogFbx: SortedLinks :(33) DEF-thigh_L
[2022.12.12-00.09.35:199][397]LogFbx: SortedLinks :(34) DEF-thigh_L_001
[2022.12.12-00.09.35:199][397]LogFbx: SortedLinks :(35) DEF-shin_L
[2022.12.12-00.09.35:199][397]LogFbx: SortedLinks :(36) DEF-shin_L_001
[2022.12.12-00.09.35:199][397]LogFbx: SortedLinks :(37) DEF-foot_L
[2022.12.12-00.09.35:199][397]LogFbx: SortedLinks :(38) DEF-toe_L
[2022.12.12-00.09.35:199][397]LogFbx: SortedLinks :(39) DEF-thigh_R
[2022.12.12-00.09.35:199][397]LogFbx: SortedLinks :(40) DEF-thigh_R_001
[2022.12.12-00.09.35:199][397]LogFbx: SortedLinks :(41) DEF-shin_R
[2022.12.12-00.09.35:199][397]LogFbx: SortedLinks :(42) DEF-shin_R_001
[2022.12.12-00.09.35:199][397]LogFbx: SortedLinks :(43) DEF-foot_R
[2022.12.12-00.09.35:199][397]LogFbx: SortedLinks :(44) DEF-toe_R
[2022.12.12-00.09.35:199][397]LogFbx: SortedLinks :(45) tweak_spine_001
[2022.12.12-00.09.35:199][397]LogFbx: SortedLinks :(46) ORG-spine_001
[2022.12.12-00.09.35:199][397]LogFbx: SortedLinks :(47) ORG-Skirt_L_020
[2022.12.12-00.09.35:199][397]LogFbx: SortedLinks :(48) DEF-Skirt_L
[2022.12.12-00.09.35:199][397]LogFbx: SortedLinks :(49) DEF-Skirt_L_014
[2022.12.12-00.09.35:199][397]LogFbx: SortedLinks :(50) DEF-Skirt_L_019
[2022.12.12-00.09.35:199][397]LogFbx: SortedLinks :(51) DEF-Skirt_L_013
[2022.12.12-00.09.35:199][397]LogFbx: SortedLinks :(52) DEF-Skirt_L_012
[2022.12.12-00.09.35:199][397]LogFbx: SortedLinks :(53) DEF-Skirt_L_020
[2022.12.12-00.09.35:199][397]LogFbx: SortedLinks :(54) ORG-Skirt_R_020
[2022.12.12-00.09.35:199][397]LogFbx: SortedLinks :(55) DEF-Skirt_R
[2022.12.12-00.09.35:199][397]LogFbx: SortedLinks :(56) DEF-Skirt_R_014
[2022.12.12-00.09.35:199][397]LogFbx: SortedLinks :(57) DEF-Skirt_R_019
[2022.12.12-00.09.35:199][397]LogFbx: SortedLinks :(58) DEF-Skirt_R_013
[2022.12.12-00.09.35:199][397]LogFbx: SortedLinks :(59) DEF-Skirt_R_012
[2022.12.12-00.09.35:199][397]LogFbx: SortedLinks :(60) DEF-Skirt_R_020
[2022.12.12-00.09.35:199][397]LogFbx: SortedLinks :(61) ORG-Skirt_L_021
[2022.12.12-00.09.35:199][397]LogFbx: SortedLinks :(62) DEF-Skirt_L_001
[2022.12.12-00.09.35:199][397]LogFbx: SortedLinks :(63) DEF-Skirt_L_011
[2022.12.12-00.09.35:199][397]LogFbx: SortedLinks :(64) DEF-Skirt_L_018
[2022.12.12-00.09.35:199][397]LogFbx: SortedLinks :(65) DEF-Skirt_L_010
[2022.12.12-00.09.35:199][397]LogFbx: SortedLinks :(66) DEF-Skirt_L_021
[2022.12.12-00.09.35:199][397]LogFbx: SortedLinks :(67) ORG-Skirt_R_021
[2022.12.12-00.09.35:199][397]LogFbx: SortedLinks :(68) DEF-Skirt_R_001
[2022.12.12-00.09.35:199][397]LogFbx: SortedLinks :(69) DEF-Skirt_R_011
[2022.12.12-00.09.35:199][397]LogFbx: SortedLinks :(70) DEF-Skirt_R_018
[2022.12.12-00.09.35:199][397]LogFbx: SortedLinks :(71) DEF-Skirt_R_010
[2022.12.12-00.09.35:199][397]LogFbx: SortedLinks :(72) DEF-Skirt_R_021
[2022.12.12-00.09.35:199][397]LogFbx: SortedLinks :(73) ORG-Skirt_L_022
[2022.12.12-00.09.35:199][397]LogFbx: SortedLinks :(74) DEF-Skirt_L_002
[2022.12.12-00.09.35:199][397]LogFbx: SortedLinks :(75) DEF-Skirt_L_009
[2022.12.12-00.09.35:199][397]LogFbx: SortedLinks :(76) DEF-Skirt_L_016
[2022.12.12-00.09.35:199][397]LogFbx: SortedLinks :(77) DEF-Skirt_L_008
[2022.12.12-00.09.35:199][397]LogFbx: SortedLinks :(78) DEF-Skirt_L_022
[2022.12.12-00.09.35:199][397]LogFbx: SortedLinks :(79) ORG-Skirt_R_022
[2022.12.12-00.09.35:199][397]LogFbx: SortedLinks :(80) DEF-Skirt_R_002
[2022.12.12-00.09.35:199][397]LogFbx: SortedLinks :(81) DEF-Skirt_R_009
[2022.12.12-00.09.35:199][397]LogFbx: SortedLinks :(82) DEF-Skirt_R_016
[2022.12.12-00.09.35:199][397]LogFbx: SortedLinks :(83) DEF-Skirt_R_008
[2022.12.12-00.09.35:199][397]LogFbx: SortedLinks :(84) DEF-Skirt_R_022
[2022.12.12-00.09.35:199][397]LogFbx: SortedLinks :(85) ORG-Skirt_L_023
[2022.12.12-00.09.35:199][397]LogFbx: SortedLinks :(86) DEF-Skirt_L_003
[2022.12.12-00.09.35:199][397]LogFbx: SortedLinks :(87) DEF-Skirt_L_007
[2022.12.12-00.09.35:199][397]LogFbx: SortedLinks :(88) DEF-Skirt_L_017
[2022.12.12-00.09.35:199][397]LogFbx: SortedLinks :(89) DEF-Skirt_L_006
[2022.12.12-00.09.35:199][397]LogFbx: SortedLinks :(90) DEF-Skirt_L_023
[2022.12.12-00.09.35:199][397]LogFbx: SortedLinks :(91) ORG-Skirt_R_023
[2022.12.12-00.09.35:199][397]LogFbx: SortedLinks :(92) DEF-Skirt_R_003
[2022.12.12-00.09.35:199][397]LogFbx: SortedLinks :(93) DEF-Skirt_R_007
[2022.12.12-00.09.35:199][397]LogFbx: SortedLinks :(94) DEF-Skirt_R_017
[2022.12.12-00.09.35:199][397]LogFbx: SortedLinks :(95) DEF-Skirt_R_006
[2022.12.12-00.09.35:199][397]LogFbx: SortedLinks :(96) DEF-Skirt_R_023
[2022.12.12-00.09.35:199][397]LogFbx: SortedLinks :(97) ORG-Skirt_L_024
[2022.12.12-00.09.35:199][397]LogFbx: SortedLinks :(98) DEF-Skirt_L_004
[2022.12.12-00.09.35:199][397]LogFbx: SortedLinks :(99) DEF-Skirt_L_005
[2022.12.12-00.09.35:199][397]LogFbx: SortedLinks :(100) DEF-Skirt_L_015
[2022.12.12-00.09.35:199][397]LogFbx: SortedLinks :(101) DEF-Skirt_L_024
[2022.12.12-00.09.35:199][397]LogFbx: SortedLinks :(102) ORG-Skirt_R_024
[2022.12.12-00.09.35:199][397]LogFbx: SortedLinks :(103) DEF-Skirt_R_004
[2022.12.12-00.09.35:199][397]LogFbx: SortedLinks :(104) DEF-Skirt_R_005
[2022.12.12-00.09.35:199][397]LogFbx: SortedLinks :(105) DEF-Skirt_R_015
[2022.12.12-00.09.35:199][397]LogFbx: SortedLinks :(106) DEF-Skirt_R_024
[2022.12.12-00.09.35:199][397]LogFbx: SortedLinks :(107) MCH-spine_002
[2022.12.12-00.09.35:200][397]LogFbx: SortedLinks :(108) spine_fk_002
[2022.12.12-00.09.35:200][397]LogFbx: SortedLinks :(109) MCH-spine_003
[2022.12.12-00.09.35:200][397]LogFbx: SortedLinks :(110) spine_fk_003
[2022.12.12-00.09.35:200][397]LogFbx: SortedLinks :(111) tweak_spine_003
[2022.12.12-00.09.35:200][397]LogFbx: SortedLinks :(112) ORG-spine_003
[2022.12.12-00.09.35:200][397]LogFbx: SortedLinks :(113) ORG-shoulder_L
[2022.12.12-00.09.35:200][397]LogFbx: SortedLinks :(114) ORG-upper_arm_L
[2022.12.12-00.09.35:200][397]LogFbx: SortedLinks :(115) ORG-forearm_L
[2022.12.12-00.09.35:200][397]LogFbx: SortedLinks :(116) ORG-hand_L
[2022.12.12-00.09.35:200][397]LogFbx: SortedLinks :(117) DEF-f_pinky_01_L
[2022.12.12-00.09.35:200][397]LogFbx: SortedLinks :(118) DEF-f_pinky_01_L_001
[2022.12.12-00.09.35:200][397]LogFbx: SortedLinks :(119) DEF-shoulder_L
[2022.12.12-00.09.35:200][397]LogFbx: SortedLinks :(120) DEF-upper_arm_L
[2022.12.12-00.09.35:200][397]LogFbx: SortedLinks :(121) DEF-upper_arm_L_001
[2022.12.12-00.09.35:200][397]LogFbx: SortedLinks :(122) DEF-forearm_L
[2022.12.12-00.09.35:200][397]LogFbx: SortedLinks :(123) DEF-forearm_L_001
[2022.12.12-00.09.35:200][397]LogFbx: SortedLinks :(124) DEF-hand_L
[2022.12.12-00.09.35:200][397]LogFbx: SortedLinks :(125) ORG-shoulder_R
[2022.12.12-00.09.35:200][397]LogFbx: SortedLinks :(126) ORG-upper_arm_R
[2022.12.12-00.09.35:200][397]LogFbx: SortedLinks :(127) ORG-forearm_R
[2022.12.12-00.09.35:200][397]LogFbx: SortedLinks :(128) ORG-hand_R
[2022.12.12-00.09.35:200][397]LogFbx: SortedLinks :(129) DEF-f_pinky_01_R
[2022.12.12-00.09.35:200][397]LogFbx: SortedLinks :(130) DEF-f_pinky_01_R_001
[2022.12.12-00.09.35:200][397]LogFbx: SortedLinks :(131) DEF-shoulder_R
[2022.12.12-00.09.35:200][397]LogFbx: SortedLinks :(132) DEF-upper_arm_R
[2022.12.12-00.09.35:200][397]LogFbx: SortedLinks :(133) DEF-upper_arm_R_001
[2022.12.12-00.09.35:200][397]LogFbx: SortedLinks :(134) DEF-forearm_R
[2022.12.12-00.09.35:200][397]LogFbx: SortedLinks :(135) DEF-forearm_R_001
[2022.12.12-00.09.35:200][397]LogFbx: SortedLinks :(136) DEF-hand_R
[2022.12.12-00.09.35:200][397]LogFbx: SortedLinks :(137) ORG-breast_L
[2022.12.12-00.09.35:200][397]LogFbx: SortedLinks :(138) DEF-breast_L
[2022.12.12-00.09.35:200][397]LogFbx: SortedLinks :(139) ORG-breast_R
[2022.12.12-00.09.35:200][397]LogFbx: SortedLinks :(140) DEF-breast_R
[2022.12.12-00.09.35:200][397]LogFbx: SortedLinks :(0) rig
[2022.12.12-00.09.35:200][397]LogFbx: SortedLinks :(1) root
[2022.12.12-00.09.35:200][397]LogFbx: SortedLinks :(2) DEF-spine
[2022.12.12-00.09.35:200][397]LogFbx: SortedLinks :(3) DEF-spine_001
[2022.12.12-00.09.35:200][397]LogFbx: SortedLinks :(4) DEF-spine_002
[2022.12.12-00.09.35:200][397]LogFbx: SortedLinks :(5) DEF-spine_003
[2022.12.12-00.09.35:200][397]LogFbx: SortedLinks :(6) DEF-spine_004
[2022.12.12-00.09.35:200][397]LogFbx: SortedLinks :(7) DEF-spine_005
[2022.12.12-00.09.35:200][397]LogFbx: SortedLinks :(8) DEF-spine_006
[2022.12.12-00.09.35:200][397]LogFbx: SortedLinks :(9) MCH-torso_parent
[2022.12.12-00.09.35:200][397]LogFbx: SortedLinks :(10) torso
[2022.12.12-00.09.35:200][397]LogFbx: SortedLinks :(11) MCH-spine_001
[2022.12.12-00.09.35:200][397]LogFbx: SortedLinks :(12) spine_fk_001
[2022.12.12-00.09.35:200][397]LogFbx: SortedLinks :(13) MCH-spine
[2022.12.12-00.09.35:200][397]LogFbx: SortedLinks :(14) spine_fk
[2022.12.12-00.09.35:200][397]LogFbx: SortedLinks :(15) tweak_spine
[2022.12.12-00.09.35:200][397]LogFbx: SortedLinks :(16) ORG-spine
[2022.12.12-00.09.35:200][397]LogFbx: SortedLinks :(17) ORG-pelvis_L_001
[2022.12.12-00.09.35:200][397]LogFbx: SortedLinks :(18) DEF-pelvis_L_001
[2022.12.12-00.09.35:200][397]LogFbx: SortedLinks :(19) ORG-pelvis_R_001
[2022.12.12-00.09.35:200][397]LogFbx: SortedLinks :(20) DEF-pelvis_R_001
[2022.12.12-00.09.35:200][397]LogFbx: SortedLinks :(21) ORG-pelvis_L_004
[2022.12.12-00.09.35:200][397]LogFbx: SortedLinks :(22) DEF-pelvis_L_004
[2022.12.12-00.09.35:200][397]LogFbx: SortedLinks :(23) ORG-pelvis_R_004
[2022.12.12-00.09.35:200][397]LogFbx: SortedLinks :(24) DEF-pelvis_R_004
[2022.12.12-00.09.35:200][397]LogFbx: SortedLinks :(25) ORG-pelvis_L_002
[2022.12.12-00.09.35:200][397]LogFbx: SortedLinks :(26) DEF-pelvis_L_002
[2022.12.12-00.09.35:200][397]LogFbx: SortedLinks :(27) ORG-pelvis_R_002
[2022.12.12-00.09.35:200][397]LogFbx: SortedLinks :(28) DEF-pelvis_R_002
[2022.12.12-00.09.35:200][397]LogFbx: SortedLinks :(29) ORG-pelvis_L_003
[2022.12.12-00.09.35:200][397]LogFbx: SortedLinks :(30) DEF-pelvis_L_003
[2022.12.12-00.09.35:200][397]LogFbx: SortedLinks :(31) ORG-pelvis_R_003
[2022.12.12-00.09.35:200][397]LogFbx: SortedLinks :(32) DEF-pelvis_R_003
[2022.12.12-00.09.35:200][397]LogFbx: SortedLinks :(33) DEF-thigh_L
[2022.12.12-00.09.35:200][397]LogFbx: SortedLinks :(34) DEF-thigh_L_001
[2022.12.12-00.09.35:200][397]LogFbx: SortedLinks :(35) DEF-shin_L
[2022.12.12-00.09.35:200][397]LogFbx: SortedLinks :(36) DEF-shin_L_001
[2022.12.12-00.09.35:200][397]LogFbx: SortedLinks :(37) DEF-foot_L
[2022.12.12-00.09.35:200][397]LogFbx: SortedLinks :(38) DEF-toe_L
[2022.12.12-00.09.35:200][397]LogFbx: SortedLinks :(39) DEF-thigh_R
[2022.12.12-00.09.35:200][397]LogFbx: SortedLinks :(40) DEF-thigh_R_001
[2022.12.12-00.09.35:200][397]LogFbx: SortedLinks :(41) DEF-shin_R
[2022.12.12-00.09.35:200][397]LogFbx: SortedLinks :(42) DEF-shin_R_001
[2022.12.12-00.09.35:200][397]LogFbx: SortedLinks :(43) DEF-foot_R
[2022.12.12-00.09.35:200][397]LogFbx: SortedLinks :(44) DEF-toe_R
[2022.12.12-00.09.35:200][397]LogFbx: SortedLinks :(45) tweak_spine_001
[2022.12.12-00.09.35:200][397]LogFbx: SortedLinks :(46) ORG-spine_001
[2022.12.12-00.09.35:200][397]LogFbx: SortedLinks :(47) ORG-Skirt_L_020
[2022.12.12-00.09.35:200][397]LogFbx: SortedLinks :(48) DEF-Skirt_L
[2022.12.12-00.09.35:200][397]LogFbx: SortedLinks :(49) DEF-Skirt_L_014
[2022.12.12-00.09.35:201][397]LogFbx: SortedLinks :(50) DEF-Skirt_L_019
[2022.12.12-00.09.35:201][397]LogFbx: SortedLinks :(51) DEF-Skirt_L_013
[2022.12.12-00.09.35:201][397]LogFbx: SortedLinks :(52) DEF-Skirt_L_012
[2022.12.12-00.09.35:201][397]LogFbx: SortedLinks :(53) DEF-Skirt_L_020
[2022.12.12-00.09.35:201][397]LogFbx: SortedLinks :(54) ORG-Skirt_R_020
[2022.12.12-00.09.35:201][397]LogFbx: SortedLinks :(55) DEF-Skirt_R
[2022.12.12-00.09.35:201][397]LogFbx: SortedLinks :(56) DEF-Skirt_R_014
[2022.12.12-00.09.35:201][397]LogFbx: SortedLinks :(57) DEF-Skirt_R_019
[2022.12.12-00.09.35:201][397]LogFbx: SortedLinks :(58) DEF-Skirt_R_013
[2022.12.12-00.09.35:201][397]LogFbx: SortedLinks :(59) DEF-Skirt_R_012
[2022.12.12-00.09.35:201][397]LogFbx: SortedLinks :(60) DEF-Skirt_R_020
[2022.12.12-00.09.35:201][397]LogFbx: SortedLinks :(61) ORG-Skirt_L_021
[2022.12.12-00.09.35:201][397]LogFbx: SortedLinks :(62) DEF-Skirt_L_001
[2022.12.12-00.09.35:201][397]LogFbx: SortedLinks :(63) DEF-Skirt_L_011
[2022.12.12-00.09.35:201][397]LogFbx: SortedLinks :(64) DEF-Skirt_L_018
[2022.12.12-00.09.35:201][397]LogFbx: SortedLinks :(65) DEF-Skirt_L_010
[2022.12.12-00.09.35:201][397]LogFbx: SortedLinks :(66) DEF-Skirt_L_021
[2022.12.12-00.09.35:201][397]LogFbx: SortedLinks :(67) ORG-Skirt_R_021
[2022.12.12-00.09.35:201][397]LogFbx: SortedLinks :(68) DEF-Skirt_R_001
[2022.12.12-00.09.35:201][397]LogFbx: SortedLinks :(69) DEF-Skirt_R_011
[2022.12.12-00.09.35:201][397]LogFbx: SortedLinks :(70) DEF-Skirt_R_018
[2022.12.12-00.09.35:201][397]LogFbx: SortedLinks :(71) DEF-Skirt_R_010
[2022.12.12-00.09.35:201][397]LogFbx: SortedLinks :(72) DEF-Skirt_R_021
[2022.12.12-00.09.35:201][397]LogFbx: SortedLinks :(73) ORG-Skirt_L_022
[2022.12.12-00.09.35:201][397]LogFbx: SortedLinks :(74) DEF-Skirt_L_002
[2022.12.12-00.09.35:201][397]LogFbx: SortedLinks :(75) DEF-Skirt_L_009
[2022.12.12-00.09.35:201][397]LogFbx: SortedLinks :(76) DEF-Skirt_L_016
[2022.12.12-00.09.35:201][397]LogFbx: SortedLinks :(77) DEF-Skirt_L_008
[2022.12.12-00.09.35:201][397]LogFbx: SortedLinks :(78) DEF-Skirt_L_022
[2022.12.12-00.09.35:201][397]LogFbx: SortedLinks :(79) ORG-Skirt_R_022
[2022.12.12-00.09.35:201][397]LogFbx: SortedLinks :(80) DEF-Skirt_R_002
[2022.12.12-00.09.35:201][397]LogFbx: SortedLinks :(81) DEF-Skirt_R_009
[2022.12.12-00.09.35:201][397]LogFbx: SortedLinks :(82) DEF-Skirt_R_016
[2022.12.12-00.09.35:201][397]LogFbx: SortedLinks :(83) DEF-Skirt_R_008
[2022.12.12-00.09.35:201][397]LogFbx: SortedLinks :(84) DEF-Skirt_R_022
[2022.12.12-00.09.35:201][397]LogFbx: SortedLinks :(85) ORG-Skirt_L_023
[2022.12.12-00.09.35:201][397]LogFbx: SortedLinks :(86) DEF-Skirt_L_003
[2022.12.12-00.09.35:201][397]LogFbx: SortedLinks :(87) DEF-Skirt_L_007
[2022.12.12-00.09.35:201][397]LogFbx: SortedLinks :(88) DEF-Skirt_L_017
[2022.12.12-00.09.35:201][397]LogFbx: SortedLinks :(89) DEF-Skirt_L_006
[2022.12.12-00.09.35:201][397]LogFbx: SortedLinks :(90) DEF-Skirt_L_023
[2022.12.12-00.09.35:201][397]LogFbx: SortedLinks :(91) ORG-Skirt_R_023
[2022.12.12-00.09.35:201][397]LogFbx: SortedLinks :(92) DEF-Skirt_R_003
[2022.12.12-00.09.35:201][397]LogFbx: SortedLinks :(93) DEF-Skirt_R_007
[2022.12.12-00.09.35:201][397]LogFbx: SortedLinks :(94) DEF-Skirt_R_017
[2022.12.12-00.09.35:201][397]LogFbx: SortedLinks :(95) DEF-Skirt_R_006
[2022.12.12-00.09.35:201][397]LogFbx: SortedLinks :(96) DEF-Skirt_R_023
[2022.12.12-00.09.35:201][397]LogFbx: SortedLinks :(97) ORG-Skirt_L_024
[2022.12.12-00.09.35:201][397]LogFbx: SortedLinks :(98) DEF-Skirt_L_004
[2022.12.12-00.09.35:201][397]LogFbx: SortedLinks :(99) DEF-Skirt_L_005
[2022.12.12-00.09.35:201][397]LogFbx: SortedLinks :(100) DEF-Skirt_L_015
[2022.12.12-00.09.35:201][397]LogFbx: SortedLinks :(101) DEF-Skirt_L_024
[2022.12.12-00.09.35:201][397]LogFbx: SortedLinks :(102) ORG-Skirt_R_024
[2022.12.12-00.09.35:201][397]LogFbx: SortedLinks :(103) DEF-Skirt_R_004
[2022.12.12-00.09.35:201][397]LogFbx: SortedLinks :(104) DEF-Skirt_R_005
[2022.12.12-00.09.35:201][397]LogFbx: SortedLinks :(105) DEF-Skirt_R_015
[2022.12.12-00.09.35:201][397]LogFbx: SortedLinks :(106) DEF-Skirt_R_024
[2022.12.12-00.09.35:201][397]LogFbx: SortedLinks :(107) MCH-spine_002
[2022.12.12-00.09.35:201][397]LogFbx: SortedLinks :(108) spine_fk_002
[2022.12.12-00.09.35:201][397]LogFbx: SortedLinks :(109) MCH-spine_003
[2022.12.12-00.09.35:201][397]LogFbx: SortedLinks :(110) spine_fk_003
[2022.12.12-00.09.35:201][397]LogFbx: SortedLinks :(111) tweak_spine_003
[2022.12.12-00.09.35:201][397]LogFbx: SortedLinks :(112) ORG-spine_003
[2022.12.12-00.09.35:201][397]LogFbx: SortedLinks :(113) ORG-shoulder_L
[2022.12.12-00.09.35:201][397]LogFbx: SortedLinks :(114) ORG-upper_arm_L
[2022.12.12-00.09.35:201][397]LogFbx: SortedLinks :(115) ORG-forearm_L
[2022.12.12-00.09.35:201][397]LogFbx: SortedLinks :(116) ORG-hand_L
[2022.12.12-00.09.35:201][397]LogFbx: SortedLinks :(117) DEF-f_pinky_01_L
[2022.12.12-00.09.35:201][397]LogFbx: SortedLinks :(118) DEF-f_pinky_01_L_001
[2022.12.12-00.09.35:201][397]LogFbx: SortedLinks :(119) DEF-shoulder_L
[2022.12.12-00.09.35:201][397]LogFbx: SortedLinks :(120) DEF-upper_arm_L
[2022.12.12-00.09.35:201][397]LogFbx: SortedLinks :(121) DEF-upper_arm_L_001
[2022.12.12-00.09.35:201][397]LogFbx: SortedLinks :(122) DEF-forearm_L
[2022.12.12-00.09.35:201][397]LogFbx: SortedLinks :(123) DEF-forearm_L_001
[2022.12.12-00.09.35:201][397]LogFbx: SortedLinks :(124) DEF-hand_L
[2022.12.12-00.09.35:201][397]LogFbx: SortedLinks :(125) ORG-shoulder_R
[2022.12.12-00.09.35:201][397]LogFbx: SortedLinks :(126) ORG-upper_arm_R
[2022.12.12-00.09.35:201][397]LogFbx: SortedLinks :(127) ORG-forearm_R
[2022.12.12-00.09.35:201][397]LogFbx: SortedLinks :(128) ORG-hand_R
[2022.12.12-00.09.35:201][397]LogFbx: SortedLinks :(129) DEF-f_pinky_01_R
[2022.12.12-00.09.35:201][397]LogFbx: SortedLinks :(130) DEF-f_pinky_01_R_001
[2022.12.12-00.09.35:201][397]LogFbx: SortedLinks :(131) DEF-shoulder_R
[2022.12.12-00.09.35:201][397]LogFbx: SortedLinks :(132) DEF-upper_arm_R
[2022.12.12-00.09.35:202][397]LogFbx: SortedLinks :(133) DEF-upper_arm_R_001
[2022.12.12-00.09.35:202][397]LogFbx: SortedLinks :(134) DEF-forearm_R
[2022.12.12-00.09.35:202][397]LogFbx: SortedLinks :(135) DEF-forearm_R_001
[2022.12.12-00.09.35:202][397]LogFbx: SortedLinks :(136) DEF-hand_R
[2022.12.12-00.09.35:202][397]LogFbx: SortedLinks :(137) ORG-breast_L
[2022.12.12-00.09.35:202][397]LogFbx: SortedLinks :(138) DEF-breast_L
[2022.12.12-00.09.35:202][397]LogFbx: SortedLinks :(139) ORG-breast_R
[2022.12.12-00.09.35:202][397]LogFbx: SortedLinks :(140) DEF-breast_R
[2022.12.12-00.09.35:202][397]LogFbx: SortedLinks :(0) rig
[2022.12.12-00.09.35:202][397]LogFbx: SortedLinks :(1) root
[2022.12.12-00.09.35:202][397]LogFbx: SortedLinks :(2) DEF-spine
[2022.12.12-00.09.35:202][397]LogFbx: SortedLinks :(3) DEF-spine_001
[2022.12.12-00.09.35:202][397]LogFbx: SortedLinks :(4) DEF-spine_002
[2022.12.12-00.09.35:202][397]LogFbx: SortedLinks :(5) DEF-spine_003
[2022.12.12-00.09.35:202][397]LogFbx: SortedLinks :(6) DEF-spine_004
[2022.12.12-00.09.35:202][397]LogFbx: SortedLinks :(7) DEF-spine_005
[2022.12.12-00.09.35:202][397]LogFbx: SortedLinks :(8) DEF-spine_006
[2022.12.12-00.09.35:202][397]LogFbx: SortedLinks :(9) MCH-torso_parent
[2022.12.12-00.09.35:202][397]LogFbx: SortedLinks :(10) torso
[2022.12.12-00.09.35:202][397]LogFbx: SortedLinks :(11) MCH-spine_001
[2022.12.12-00.09.35:202][397]LogFbx: SortedLinks :(12) spine_fk_001
[2022.12.12-00.09.35:202][397]LogFbx: SortedLinks :(13) MCH-spine
[2022.12.12-00.09.35:202][397]LogFbx: SortedLinks :(14) spine_fk
[2022.12.12-00.09.35:202][397]LogFbx: SortedLinks :(15) tweak_spine
[2022.12.12-00.09.35:202][397]LogFbx: SortedLinks :(16) ORG-spine
[2022.12.12-00.09.35:202][397]LogFbx: SortedLinks :(17) ORG-pelvis_L_001
[2022.12.12-00.09.35:202][397]LogFbx: SortedLinks :(18) DEF-pelvis_L_001
[2022.12.12-00.09.35:202][397]LogFbx: SortedLinks :(19) ORG-pelvis_R_001
[2022.12.12-00.09.35:202][397]LogFbx: SortedLinks :(20) DEF-pelvis_R_001
[2022.12.12-00.09.35:202][397]LogFbx: SortedLinks :(21) ORG-pelvis_L_004
[2022.12.12-00.09.35:202][397]LogFbx: SortedLinks :(22) DEF-pelvis_L_004
[2022.12.12-00.09.35:202][397]LogFbx: SortedLinks :(23) ORG-pelvis_R_004
[2022.12.12-00.09.35:202][397]LogFbx: SortedLinks :(24) DEF-pelvis_R_004
[2022.12.12-00.09.35:202][397]LogFbx: SortedLinks :(25) ORG-pelvis_L_002
[2022.12.12-00.09.35:202][397]LogFbx: SortedLinks :(26) DEF-pelvis_L_002
[2022.12.12-00.09.35:202][397]LogFbx: SortedLinks :(27) ORG-pelvis_R_002
[2022.12.12-00.09.35:202][397]LogFbx: SortedLinks :(28) DEF-pelvis_R_002
[2022.12.12-00.09.35:202][397]LogFbx: SortedLinks :(29) ORG-pelvis_L_003
[2022.12.12-00.09.35:202][397]LogFbx: SortedLinks :(30) DEF-pelvis_L_003
[2022.12.12-00.09.35:202][397]LogFbx: SortedLinks :(31) ORG-pelvis_R_003
[2022.12.12-00.09.35:202][397]LogFbx: SortedLinks :(32) DEF-pelvis_R_003
[2022.12.12-00.09.35:202][397]LogFbx: SortedLinks :(33) DEF-thigh_L
[2022.12.12-00.09.35:202][397]LogFbx: SortedLinks :(34) DEF-thigh_L_001
[2022.12.12-00.09.35:202][397]LogFbx: SortedLinks :(35) DEF-shin_L
[2022.12.12-00.09.35:202][397]LogFbx: SortedLinks :(36) DEF-shin_L_001
[2022.12.12-00.09.35:202][397]LogFbx: SortedLinks :(37) DEF-foot_L
[2022.12.12-00.09.35:202][397]LogFbx: SortedLinks :(38) DEF-toe_L
[2022.12.12-00.09.35:202][397]LogFbx: SortedLinks :(39) DEF-thigh_R
[2022.12.12-00.09.35:202][397]LogFbx: SortedLinks :(40) DEF-thigh_R_001
[2022.12.12-00.09.35:202][397]LogFbx: SortedLinks :(41) DEF-shin_R
[2022.12.12-00.09.35:202][397]LogFbx: SortedLinks :(42) DEF-shin_R_001
[2022.12.12-00.09.35:202][397]LogFbx: SortedLinks :(43) DEF-foot_R
[2022.12.12-00.09.35:202][397]LogFbx: SortedLinks :(44) DEF-toe_R
[2022.12.12-00.09.35:202][397]LogFbx: SortedLinks :(45) tweak_spine_001
[2022.12.12-00.09.35:202][397]LogFbx: SortedLinks :(46) ORG-spine_001
[2022.12.12-00.09.35:202][397]LogFbx: SortedLinks :(47) ORG-Skirt_L_020
[2022.12.12-00.09.35:202][397]LogFbx: SortedLinks :(48) DEF-Skirt_L
[2022.12.12-00.09.35:202][397]LogFbx: SortedLinks :(49) DEF-Skirt_L_014
[2022.12.12-00.09.35:202][397]LogFbx: SortedLinks :(50) DEF-Skirt_L_019
[2022.12.12-00.09.35:202][397]LogFbx: SortedLinks :(51) DEF-Skirt_L_013
[2022.12.12-00.09.35:202][397]LogFbx: SortedLinks :(52) DEF-Skirt_L_012
[2022.12.12-00.09.35:202][397]LogFbx: SortedLinks :(53) DEF-Skirt_L_020
[2022.12.12-00.09.35:202][397]LogFbx: SortedLinks :(54) ORG-Skirt_R_020
[2022.12.12-00.09.35:202][397]LogFbx: SortedLinks :(55) DEF-Skirt_R
[2022.12.12-00.09.35:202][397]LogFbx: SortedLinks :(56) DEF-Skirt_R_014
[2022.12.12-00.09.35:202][397]LogFbx: SortedLinks :(57) DEF-Skirt_R_019
