Log file open, 12/12/22 19:39:08
[2022.12.13-01.58.26:216][874]UATHelper: Packaging (Windows): LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.13-01.58.26:216][874]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Shaders Compiled: 38
[2022.12.13-01.58.26:216][874]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Jobs assigned 38, completed 38 (100.00%)
[2022.12.13-01.58.26:216][874]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Average time worker was idle: 0.70 s
[2022.12.13-01.58.26:216][874]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Time job spent in pending queue: average 0.04 s, longest 0.05 s
[2022.12.13-01.58.26:216][874]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Job execution time: average 1.24 s, max 2.27 s
[2022.12.13-01.58.26:216][874]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Job life time (pending + execution): average 1.27 s, max 2.31
[2022.12.13-01.58.26:216][874]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 3.76 s
[2022.12.13-01.58.26:216][874]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Jobs were issued in 38 batches (only local compilation was used), average 1.00 jobs/batch
[2022.12.13-01.58.26:216][874]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Average processing rate: 10.11 jobs/sec
[2022.12.13-01.58.26:216][874]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Total thread time: 31.39 s
[2022.12.13-01.58.26:216][874]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Total thread preprocess time: 1.92 s
[2022.12.13-01.58.26:216][874]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Percentage time preprocessing: 6.12%
[2022.12.13-01.58.26:216][874]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Effective parallelization: 8.35 (times faster than compiling all shaders on one thread). Compare with number of workers: 20
[2022.12.13-01.58.26:216][874]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.12.13-01.58.26:216][874]UATHelper: Packaging (Windows): LogShaderCompilers: Display:                                TMaterialCHSFNoLightMapPolicy (compiled    2 times, average 1.40 sec, max 1.49 sec, min 1.31 sec)
[2022.12.13-01.58.26:216][874]UATHelper: Packaging (Windows): LogShaderCompilers: Display:                   TMaterialCHSFNoLightMapPolicyFAnyHitShader (compiled    2 times, average 1.35 sec, max 1.43 sec, min 1.27 sec)
[2022.12.13-01.58.26:216][874]UATHelper: Packaging (Windows): LogShaderCompilers: Display:                                  FPathTracingMaterialCHS_AHS (compiled    2 times, average 1.23 sec, max 1.30 sec, min 1.16 sec)
[2022.12.13-01.58.26:216][874]UATHelper: Packaging (Windows): LogShaderCompilers: Display:                                      FPathTracingMaterialCHS (compiled    2 times, average 1.20 sec, max 1.26 sec, min 1.13 sec)
[2022.12.13-01.58.26:216][874]UATHelper: Packaging (Windows): LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    6 times, average 0.84 sec, max 0.93 sec, min 0.79 sec)
[2022.12.13-01.58.26:216][874]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.12.13-01.58.26:216][874]UATHelper: Packaging (Windows): LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 16.06% of total time (compiled    6 times, average 0.84 sec, max 0.93 sec, min 0.79 sec)
[2022.12.13-01.58.26:216][874]UATHelper: Packaging (Windows): LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 15.49% of total time (compiled    6 times, average 0.81 sec, max 0.99 sec, min 0.73 sec)
[2022.12.13-01.58.26:216][874]UATHelper: Packaging (Windows): LogShaderCompilers: Display:                                                 FLumenCardVS - 13.27% of total time (compiled    6 times, average 0.69 sec, max 0.81 sec, min 0.61 sec)
[2022.12.13-01.58.26:216][874]UATHelper: Packaging (Windows): LogShaderCompilers: Display:                        FRayTracingDynamicGeometryConverterCS - 9.36% of total time (compiled    4 times, average 0.73 sec, max 0.79 sec, min 0.68 sec)
[2022.12.13-01.58.26:216][874]UATHelper: Packaging (Windows): LogShaderCompilers: Display:                                TMaterialCHSFNoLightMapPolicy - 8.92% of total time (compiled    2 times, average 1.40 sec, max 1.49 sec, min 1.31 sec)
[2022.12.13-01.58.26:216][874]UATHelper: Packaging (Windows): LogShaderCompilers: Display: ================================================
[2022.12.13-01.58.27:770][ 12]UATHelper: Packaging (Windows): Took 13.071691699999999s to run UnrealEditor-Cmd.exe, ExitCode=0
[2022.12.13-01.58.27:791][ 14]UATHelper: Packaging (Windows): Cook command time: 13.10 s
[2022.12.13-01.58.27:791][ 14]UATHelper: Packaging (Windows): ********** COOK COMMAND COMPLETED **********
[2022.12.13-01.58.27:791][ 14]UATHelper: Packaging (Windows): ********** STAGE COMMAND STARTED **********
[2022.12.13-01.58.27:833][ 18]UATHelper: Packaging (Windows): Creating Staging Manifest...
[2022.12.13-01.58.27:896][ 23]UATHelper: Packaging (Windows): Excluding config file D:\Program Files\Epic Games\UE_5.1\Engine\Config\BaseEditor.ini
[2022.12.13-01.58.27:896][ 23]UATHelper: Packaging (Windows): Excluding config file D:\Program Files\Epic Games\UE_5.1\Engine\Config\BaseEditorKeyBindings.ini
[2022.12.13-01.58.27:896][ 23]UATHelper: Packaging (Windows): Excluding config file D:\Program Files\Epic Games\UE_5.1\Engine\Config\BaseEditorPerProjectUserSettings.ini
[2022.12.13-01.58.27:896][ 23]UATHelper: Packaging (Windows): Excluding config file D:\Program Files\Epic Games\UE_5.1\Engine\Config\BaseEditorSettings.ini
[2022.12.13-01.58.27:896][ 23]UATHelper: Packaging (Windows): Excluding config file D:\Program Files\Epic Games\UE_5.1\Engine\Config\BaseLightmass.ini
[2022.12.13-01.58.27:896][ 23]UATHelper: Packaging (Windows): Excluding config file D:\Program Files\Epic Games\UE_5.1\Engine\Config\BasePakFileRules.ini
[2022.12.13-01.58.27:896][ 23]UATHelper: Packaging (Windows): Excluding config file D:\Program Files\Epic Games\UE_5.1\Engine\Config\ConsoleVariables.ini
[2022.12.13-01.58.27:896][ 23]UATHelper: Packaging (Windows): Excluding config file D:\Program Files\Epic Games\UE_5.1\Engine\Config\Localization\Category.ini
[2022.12.13-01.58.27:896][ 23]UATHelper: Packaging (Windows): Excluding config file D:\Program Files\Epic Games\UE_5.1\Engine\Config\Localization\Editor.ini
[2022.12.13-01.58.27:896][ 23]UATHelper: Packaging (Windows): Excluding config file D:\Program Files\Epic Games\UE_5.1\Engine\Config\Localization\EditorTutorials.ini
[2022.12.13-01.58.27:896][ 23]UATHelper: Packaging (Windows): Excluding config file D:\Program Files\Epic Games\UE_5.1\Engine\Config\Localization\Engine.ini
[2022.12.13-01.58.27:896][ 23]UATHelper: Packaging (Windows): Excluding config file D:\Program Files\Epic Games\UE_5.1\Engine\Config\Localization\Keywords.ini
[2022.12.13-01.58.27:896][ 23]UATHelper: Packaging (Windows): Excluding config file D:\Program Files\Epic Games\UE_5.1\Engine\Config\Localization\PortableObjectExport.ini
[2022.12.13-01.58.27:896][ 23]UATHelper: Packaging (Windows): Excluding config file D:\Program Files\Epic Games\UE_5.1\Engine\Config\Localization\PortableObjectImport.ini
[2022.12.13-01.58.27:896][ 23]UATHelper: Packaging (Windows): Excluding config file D:\Program Files\Epic Games\UE_5.1\Engine\Config\Localization\PropertyNames.ini
[2022.12.13-01.58.27:896][ 23]UATHelper: Packaging (Windows): Excluding config file D:\Program Files\Epic Games\UE_5.1\Engine\Config\Localization\RepairData.ini
[2022.12.13-01.58.27:896][ 23]UATHelper: Packaging (Windows): Excluding config file D:\Program Files\Epic Games\UE_5.1\Engine\Config\Localization\ToolTips.ini
[2022.12.13-01.58.27:896][ 23]UATHelper: Packaging (Windows): Excluding config file D:\Program Files\Epic Games\UE_5.1\Engine\Config\Localization\WordCount.ini
[2022.12.13-01.58.27:896][ 23]UATHelper: Packaging (Windows): Excluding config file D:\Program Files\Epic Games\UE_5.1\Engine\Config\Windows\WindowsEditorPerProjectUserSettings.ini
[2022.12.13-01.58.27:907][ 24]UATHelper: Packaging (Windows): Excluding config file C:\Users\Ihsan Ahmed\Documents\GitHub\GameJamBigFestive2022\GameJamBigFestive22\Config\DefaultEditor.ini
[2022.12.13-01.58.27:907][ 24]UATHelper: Packaging (Windows): Excluding config file C:\Users\Ihsan Ahmed\Documents\GitHub\GameJamBigFestive2022\GameJamBigFestive22\Config\DefaultEditorPerProjectUserSettings.ini
[2022.12.13-01.58.27:980][ 30]UATHelper: Packaging (Windows): Cleaning Stage Directory: C:\Users\Ihsan Ahmed\Documents\GitHub\GameJamBigFestive2022\GameJamBigFestive22\Saved\StagedBuilds\Windows
[2022.12.13-01.58.28:001][ 32]UATHelper: Packaging (Windows): Creating pak using staging manifest.
[2022.12.13-01.58.28:064][ 37]UATHelper: Packaging (Windows): No matching platform for PakFileRules for Section ExcludeContentForMobile : Windows
[2022.12.13-01.58.28:085][ 39]UATHelper: Packaging (Windows): Using 0 pak order files:
[2022.12.13-01.58.28:106][ 41]UATHelper: Packaging (Windows): Running: D:\Program Files\Epic Games\UE_5.1\Engine\Binaries\Win64\UnrealPak.exe "C:\Users\Ihsan Ahmed\Documents\GitHub\GameJamBigFestive2022\GameJamBigFestive22\GameJamBigFestive22.uproject"  -cryptokeys="C:\Users\Ihsan Ahmed\Documents\GitHub\GameJamBigFestive2022\GameJamBigFestive22\Saved\Cooked\Windows\GameJamBigFestive22\Metadata\Crypto.json" -patchpaddingalign=2048 -compressionformats=Oodle -compressmethod=Kraken -compresslevel=5  -platform=Windows  -CreateMultiple="C:\Users\Ihsan Ahmed\AppData\Roaming\Unreal Engine\AutomationTool\Logs\D+Program+Files+Epic+Games+UE_5.1\PakCommands.txt"
[2022.12.13-01.58.28:295][ 57]UATHelper: Packaging (Windows): LogPakFile: Display: Parsing crypto keys from a crypto key cache file
[2022.12.13-01.58.28:295][ 57]UATHelper: Packaging (Windows): LogPakFile: Display: CompressionFormats in priority order: Oodle, Zlib
[2022.12.13-01.58.28:295][ 57]UATHelper: Packaging (Windows): LogPakFile: Display: Oodle enabled on 'NoPluginCompression' files
[2022.12.13-01.58.28:295][ 57]UATHelper: Packaging (Windows): LogPakFile: Display: Loading response file C:\Users\Ihsan Ahmed\AppData\Roaming\Unreal Engine\AutomationTool\Logs\D+Program+Files+Epic+Games+UE_5.1\PakList_GameJamBigFestive22-Windows.txt
[2022.12.13-01.58.28:295][ 57]UATHelper: Packaging (Windows): LogPakFile: Display: Added 1461 entries to add to pak file.
[2022.12.13-01.58.28:306][ 57]UATHelper: Packaging (Windows): LogPakFile: Display: Collecting files to add to pak file...
[2022.12.13-01.58.28:306][ 57]UATHelper: Packaging (Windows): LogPakFile: Display: Collected 1461 files in 0.00s.
[2022.12.13-01.58.28:306][ 57]UATHelper: Packaging (Windows): LogPakFile: Display: Creating pak C:\Users\Ihsan Ahmed\Documents\GitHub\GameJamBigFestive2022\GameJamBigFestive22\Saved\StagedBuilds\Windows\GameJamBigFestive22\Content\Paks\GameJamBigFestive22-Windows.pak.
[2022.12.13-01.58.28:600][ 70]UATHelper: Packaging (Windows): OodleDataCompression: Display: Oodle v2.9.8 format for pak/iostore with method=Kraken, level=5=Optimal1
[2022.12.13-01.58.28:600][ 70]UATHelper: Packaging (Windows): LogPakFile: Display: Created pak file: C:\Users\Ihsan Ahmed\Documents\GitHub\GameJamBigFestive2022\GameJamBigFestive22\Saved\StagedBuilds\Windows\GameJamBigFestive22\Content\Paks\GameJamBigFestive22-Windows.pak
[2022.12.13-01.58.28:600][ 70]UATHelper: Packaging (Windows): LogPakFile: Display: CompressionFormat 0 [Oodle] : 297 files, 22355899 -> 7963118 bytes
[2022.12.13-01.58.28:600][ 70]UATHelper: Packaging (Windows): LogPakFile: Display: CompressionFormat 1 [Zlib] : 0 files, 0 -> 0 bytes
[2022.12.13-01.58.28:600][ 70]UATHelper: Packaging (Windows): LogPakFile: Display: CompressionFormat 2 [None] : 1164 files, 1095967 -> 1095967 bytes
[2022.12.13-01.58.28:600][ 70]UATHelper: Packaging (Windows): LogPakFile: Display: Added 1461 files, 9765254 bytes total
[2022.12.13-01.58.28:600][ 70]UATHelper: Packaging (Windows): LogPakFile: Display: PrimaryIndex size: 20122 bytes
[2022.12.13-01.58.28:600][ 70]UATHelper: Packaging (Windows): LogPakFile: Display: PathHashIndex size: 41909 bytes
[2022.12.13-01.58.28:600][ 70]UATHelper: Packaging (Windows): LogPakFile: Display: FullDirectoryIndex size: 44674 bytes
[2022.12.13-01.58.28:600][ 70]UATHelper: Packaging (Windows): LogPakFile: Display: Compression summary: 35.62% of original size. Compressed Size 7963118 bytes, Original Size 22355899 bytes.
[2022.12.13-01.58.28:600][ 70]UATHelper: Packaging (Windows): LogPakFile: Display: Encryption - DISABLED
[2022.12.13-01.58.28:600][ 70]UATHelper: Packaging (Windows): LogPakFile: Display:
[2022.12.13-01.58.28:600][ 70]UATHelper: Packaging (Windows): LogPakFile: Display: Writer and Compression Threads exited.
[2022.12.13-01.58.28:642][ 73]UATHelper: Packaging (Windows): LogPakFile: Display: UnrealPak executed in 0.308218 seconds
[2022.12.13-01.58.28:642][ 73]UATHelper: Packaging (Windows): Took 0.5439670999999999s to run UnrealPak.exe, ExitCode=0
[2022.12.13-01.58.28:652][ 74]UATHelper: Packaging (Windows): Running UnrealPak with arguments: -CreateGlobalContainer="C:\Users\Ihsan Ahmed\Documents\GitHub\GameJamBigFestive2022\GameJamBigFestive22\Saved\StagedBuilds\Windows\GameJamBigFestive22\Content\Paks\global.utoc" -CookedDirectory="C:\Users\Ihsan Ahmed\Documents\GitHub\GameJamBigFestive2022\GameJamBigFestive22\Saved\Cooked\Windows" -PackageStoreManifest="C:\Users\Ihsan Ahmed\Documents\GitHub\GameJamBigFestive2022\GameJamBigFestive22\Saved\Cooked\Windows\GameJamBigFestive22\Metadata\packagestore.manifest" -Commands="C:\Users\Ihsan Ahmed\AppData\Roaming\Unreal Engine\AutomationTool\Logs\D+Program+Files+Epic+Games+UE_5.1\IoStoreCommands.txt" -ScriptObjects="C:\Users\Ihsan Ahmed\Documents\GitHub\GameJamBigFestive2022\GameJamBigFestive22\Saved\Cooked\Windows\GameJamBigFestive22\Metadata\scriptobjects.bin" -patchpaddingalign=2048 -compressionformats=Oodle -compressmethod=Kraken -compresslevel=5   -cryptokeys="C:\Users\Ihsan Ahmed\Documents\GitHub\GameJamBigFestive2022\GameJamBigFestive22\Saved\Cooked\Windows\GameJamBigFestive22\Metadata\Crypto.json" -compressionMinBytesSaved=1024 -compressionMinPercentSaved=5 -WriteBackMetadataToAssetRegistry=Disabled
[2022.12.13-01.58.28:652][ 74]UATHelper: Packaging (Windows): Running: D:\Program Files\Epic Games\UE_5.1\Engine\Binaries\Win64\UnrealPak.exe -CreateGlobalContainer="C:\Users\Ihsan Ahmed\Documents\GitHub\GameJamBigFestive2022\GameJamBigFestive22\Saved\StagedBuilds\Windows\GameJamBigFestive22\Content\Paks\global.utoc" -CookedDirectory="C:\Users\Ihsan Ahmed\Documents\GitHub\GameJamBigFestive2022\GameJamBigFestive22\Saved\Cooked\Windows" -PackageStoreManifest="C:\Users\Ihsan Ahmed\Documents\GitHub\GameJamBigFestive2022\GameJamBigFestive22\Saved\Cooked\Windows\GameJamBigFestive22\Metadata\packagestore.manifest" -Commands="C:\Users\Ihsan Ahmed\AppData\Roaming\Unreal Engine\AutomationTool\Logs\D+Program+Files+Epic+Games+UE_5.1\IoStoreCommands.txt" -ScriptObjects="C:\Users\Ihsan Ahmed\Documents\GitHub\GameJamBigFestive2022\GameJamBigFestive22\Saved\Cooked\Windows\GameJamBigFestive22\Metadata\scriptobjects.bin" -patchpaddingalign=2048 -compressionformats=Oodle -compressmethod=Kraken -compresslevel=5   -cryptokeys="C:\Users\Ihsan Ahmed\Documents\GitHub\GameJamBigFestive2022\GameJamBigFestive22\Saved\Cooked\Windows\GameJamBigFestive22\Metadata\Crypto.json" -compressionMinBytesSaved=1024 -compressionMinPercentSaved=5 -WriteBackMetadataToAssetRegistry=Disabled
[2022.12.13-01.58.28:789][ 85]UATHelper: Packaging (Windows): LogIoStore: Display: ==================== IoStore Utils ====================
[2022.12.13-01.58.28:789][ 85]UATHelper: Packaging (Windows): LogIoStore: Display: Parsing crypto keys from a crypto key cache file 'C:\Users\Ihsan Ahmed\Documents\GitHub\GameJamBigFestive2022\GameJamBigFestive22\Saved\Cooked\Windows\GameJamBigFestive22\Metadata\Crypto.json'
[2022.12.13-01.58.28:789][ 85]UATHelper: Packaging (Windows): LogIoStore: Display: Container signing - DISABLED
[2022.12.13-01.58.28:789][ 85]UATHelper: Packaging (Windows): LogIoStore: Display: Directory index - ENABLED
[2022.12.13-01.58.28:789][ 85]UATHelper: Packaging (Windows): LogIoStore: Display: Using compression format 'Oodle'
[2022.12.13-01.58.28:789][ 85]UATHelper: Packaging (Windows): LogIoStore: Display: Using memory mapping alignment '16384'
[2022.12.13-01.58.28:789][ 85]UATHelper: Packaging (Windows): LogIoStore: Display: Using compression block size '65536'
[2022.12.13-01.58.28:789][ 85]UATHelper: Packaging (Windows): LogIoStore: Display: Using compression block alignment '2048'
[2022.12.13-01.58.28:789][ 85]UATHelper: Packaging (Windows): LogIoStore: Display: Using compression min bytes saved '1024'
[2022.12.13-01.58.28:789][ 85]UATHelper: Packaging (Windows): LogIoStore: Display: Using compression min percent saved '5'
[2022.12.13-01.58.28:789][ 85]UATHelper: Packaging (Windows): LogIoStore: Display: Using max partition size '0'
[2022.12.13-01.58.28:789][ 85]UATHelper: Packaging (Windows): LogIoStore: Display: Not using DDC for compression
[2022.12.13-01.58.28:799][ 86]UATHelper: Packaging (Windows): LogIoStore: Display: Using command list file: 'C:\Users\Ihsan Ahmed\AppData\Roaming\Unreal Engine\AutomationTool\Logs\D+Program+Files+Epic+Games+UE_5.1\IoStoreCommands.txt'
